DATE,LambertBridge.ft,LambertBridge.CFS,Mill.School.ft,Mill.Puccioni.in,Felta.in,Austin.ft,Austin.CFS,Mar14.in,Wil3.ft,Maacama.ft,Maacama.CFS,SantaRosa.ft,SantaRosa.CFS
5/18/2015,8.119368421,81.87368421,0.757666667,8.970661569,0,3.9625,7.6,18.80568462,1.193104167,4.6821875,3.84375,down,down
5/19/2015,8.11393617,80.90425532,0.750666667,9.013464096,0,3.961041667,7.541666667,18.76038887,1.192708333,4.683020833,3.860416667,down,down
5/20/2015,8.113333333,80.83333333,0.754375,9.030917553,0,3.959583333,7.476041667,18.80124299,1.193166667,4.681145833,3.822916667,down,down
5/21/2015,8.124270833,82.79166667,0.761153846,9.014710771,0,3.958854167,7.442708333,18.78573769,1.194427083,4.678645833,3.772916667,down,down
5/22/2015,8.128947368,83.75789474,0.752692308,8.971908245,0,3.95625,7.3125,18.81856703,1.194239583,4.675416667,3.716666667,down,down
5/23/2015,8.147894737,86.85263158,0.739285714,8.946152554,0,3.949479167,6.992708333,18.83477402,1.189229167,4.666458333,3.564583333,down,down
5/24/2015,8.147659574,86.78723404,0.732368421,8.706366356,0,3.945520833,6.820833333,18.83394289,1.187489583,4.661875,3.503125,down,down
5/25/2015,8.14967033,87.10989011,0.728666667,8.494431516,0,3.937083333,6.483333333,18.77992006,1.187510417,4.6571875,3.44375,down,down
5/26/2015,8.147291667,86.75,0.728214286,8.460771277,0,3.936979167,6.479166667,18.80028245,1.177793814,4.657395833,3.44375,down,down
5/27/2015,8.1459375,86.58333333,0.735428571,8.463264628,0,3.935,6.4,18.79778889,1.169572917,4.653958333,3.379166667,down,down
5/28/2015,8.144468085,86.41489362,0.727894737,8.426695479,0,3.928645833,6.145833333,18.75041118,1.182541667,4.645625,3.220833333,down,down
5/29/2015,8.143229167,86.21875,0.744242424,8.38721742,0,3.927291667,6.091666667,18.73130004,1.194708333,4.625208333,3.0375,down,down
5/30/2015,8.144105263,86.36842105,0.721875,8.356854839,0,3.9196875,5.811458333,18.78066162,1.19134375,4.6125,2.85,down,down
5/31/2015,8.147083333,86.72916667,0.721,8.3203125,0,3.9159375,5.678125,18.78124974,1.190677083,4.6096875,2.798958333,down,down
6/1/2015,8.144791667,86.42708333,0.715769231,8.327792553,0,3.924166667,5.976041667,18.82770494,1.198125,4.612604167,2.852083333,down,down
6/2/2015,8.141458333,85.9375,0.714,8.351894947,0,3.928229167,6.129166667,18.81025596,1.19690625,4.617395833,2.94375,down,down
6/3/2015,8.140104167,85.80208333,0.711935484,8.20021609,0,3.914583333,5.632291667,18.82729387,1.191416667,4.596979167,2.669791667,down,down
6/4/2015,8.138854167,85.58333333,0.689,8.100482048,0,3.903229167,5.253125,18.82895613,1.188697917,4.588125,2.551041667,down,down
6/5/2015,8.148645833,87.16666667,0.65625,8.046875,0,3.893958333,4.91875,18.78989355,1.185177083,4.58375,2.475,down,down
6/6/2015,8.1665625,90.3125,0.651515152,7.945228495,0,3.883854167,4.608333333,18.83593762,1.1840625,4.580625,2.423958333,down,down
6/7/2015,8.170208333,91.04166667,0.657333333,7.988696809,0,3.885208333,4.655208333,18.85794729,1.18278125,4.582708333,2.4625,down,down
6/8/2015,8.166458333,90.29166667,0.650357143,7.902676197,0,3.877604167,4.389583333,18.81784547,1.178072917,4.572395833,2.328125,down,down
6/9/2015,8.1703125,91.0625,0.633125,7.731881649,0,3.8628125,3.911458333,18.86634776,1.1745,4.5575,2.175,down,down
6/10/2015,8.189479167,94.80208333,0.628928571,7.899767287,0,3.857395833,3.747916667,18.99601083,1.17484375,4.5459375,2.059375,down,down
6/11/2015,8.1915625,94.89583333,0.624375,7.901013963,0,3.8559375,3.71875,18.99991618,1.172635417,4.550520833,2.105208333,down,down
6/12/2015,8.192291667,95.07291667,0.604285714,7.728557181,0,3.84625,3.486458333,18.98562169,1.1661875,4.522291667,1.822916667,down,down
6/13/2015,8.192916667,95.13541667,0.595714286,7.538222446,0,3.835729167,3.171875,18.93035231,1.166020833,4.475625,1.357291667,down,down
6/14/2015,8.1953125,95.54166667,0.584193548,7.578540559,0,3.833541667,3.109375,18.96085319,1.164916667,4.450104167,1.154166667,down,down
6/15/2015,8.195625,95.55208333,0.574814815,7.650016622,0,3.834270833,3.129166667,18.9274433,1.162927083,4.4990625,1.590625,down,down
6/16/2015,8.191875,94.9375,0.574615385,7.479637633,0,3.828645833,2.992708333,18.9660902,1.157385417,4.547291667,2.072916667,down,down
6/17/2015,8.191354167,94.88541667,0.591785714,7.267702793,0,3.821875,2.8375,18.95528581,1.157375,4.5184375,1.805208333,down,down
6/18/2015,8.188645833,94.61458333,0.561785714,7.072805851,0,3.811145833,2.589583333,18.90500343,1.156083333,4.383020833,0.791666667,down,down
6/19/2015,8.187083333,94.21875,0.543928571,6.753192204,0,3.795520833,2.211458333,18.81342415,1.15434375,4.201666667,0.17375,down,down
6/20/2015,8.186875,94.35416667,0.525833333,6.505152926,0,3.785625,2.025,18.84890311,1.153052083,4.058229167,0.024791667,down,down
6/21/2015,8.1928125,95.25,0.513571429,6.485621676,0,3.776458333,1.864583333,18.83976079,1.154354167,3.944895833,0,down,down
6/22/2015,8.1934375,95.25,0.490357143,6.629820479,0,3.784479167,1.989583333,18.80838357,1.15471875,3.88516129,0,down,down
6/23/2015,8.190625,94.79166667,0.444230769,6.562084441,0,3.7846875,2.007291667,18.76080461,1.153458333,3.8678125,0,down,down
6/24/2015,8.183958333,93.76041667,0.390588235,6.220495346,0,3.773229167,1.80625,18.76644743,1.150302083,3.9071875,0,down,down
6/25/2015,8.181458333,93.29166667,0.299285714,6.026429521,0,3.757395833,1.547916667,18.80292325,1.14640625,3.886770833,0,down,down
6/26/2015,8.179270833,92.85416667,0.175,5.935006649,0,3.746770833,1.367708333,18.82236844,1.14275,3.794270833,0,down,down
6/27/2015,8.182708333,93.54166667,0.038928571,5.527759309,0,3.74,1.3,18.82812501,1.144333333,3.655520833,0,down,down
6/28/2015,8.184895833,93.94791667,0.049032258,5.62209109,0,3.746979167,1.369791667,18.86344769,1.147302083,3.519166667,0,down,down
6/29/2015,8.296979167,115.5416667,0.04862069,5.555695565,0.002493351,3.754479167,1.489583333,18.85332658,1.146989583,3.3946875,0,down,down
6/30/2015,8.485104167,152.5833333,0.045666667,5.634557846,0,3.752291667,1.46875,18.78864699,1.147395833,3.37,0,down,down
7/1/2015,8.37875,131.2604167,0.045666667,5.317486702,0,3.737395833,1.240625,18.82560495,1.141041667,3.37,0,down,down
7/2/2015,8.207916667,97.79166667,0.048214286,5.071891622,0,3.723854167,1.038541667,18.82438506,1.14396875,3.37,0,down,down
7/3/2015,8.196666667,95.69791667,0.046428571,5.123005319,0,3.71625,0.95875,18.86466748,1.14109375,3.37,0,down,down
7/4/2015,8.192916667,95.17708333,0.047352941,5.009973404,0,3.716875,0.965416667,18.84183857,1.140395833,3.37,0,down,down
7/5/2015,8.1921875,95.13541667,0.048846154,5.029920213,0,3.709270833,0.881979167,18.91675054,1.145916667,3.37,0,down,down
7/6/2015,8.185729167,93.95833333,0.047857143,5.024781586,0,3.709479167,0.884270833,18.89793895,1.14296875,3.37,0,down,down
7/7/2015,8.180208333,93.04166667,0.048,5.051944814,0,3.714375,0.938125,18.87726853,1.138375,3.37,0,down,down
7/8/2015,8.178333333,92.66666667,0.048717949,4.99168883,0,3.712708333,0.919791667,18.90871719,1.145229167,3.37,0,down,down
7/9/2015,8.184479167,93.88541667,0.05,5.342835771,0,3.719791667,1.005729167,19.04485889,1.159375,3.37,0,down,down
7/10/2015,8.191458333,95.07291667,0.05,6.355721393,0,3.769479167,1.75625,19.07455104,1.154958333,3.37,0,down,down
7/11/2015,8.1865625,94.26041667,0.048,6.206781915,0,3.800208333,2.35,19.10114218,1.140354167,3.37,0,down,down
7/12/2015,8.1878125,94.51041667,0.048,5.70021609,0,3.777395833,1.884375,19.0363199,1.137291667,3.37,0,down,down
7/13/2015,8.184270833,93.79166667,0.045666667,5.339926862,0,3.747395833,1.378125,18.96442814,1.133260417,3.37,0,down,down
7/14/2015,8.182604167,93.52083333,0.0453125,4.942237367,0,3.735104167,1.202083333,18.99025545,1.126177083,3.37,0,down,down
7/15/2015,8.1803125,93.0625,0.046666667,4.502992021,0,3.733020833,1.167708333,18.93409249,1.121645833,3.37,0,down,down
7/16/2015,8.173333333,91.66666667,0.046428571,4.308510638,0,3.725729167,1.057291667,18.87134324,1.1220625,3.37,0,down,down
7/17/2015,8.178229167,92.64583333,0.045714286,4.015541888,0,3.717083333,0.9678125,18.89196902,1.12228125,3.37,0,down,down
7/18/2015,8.180208333,93.04166667,0.047142857,4.192569814,0,3.708645833,0.875104167,18.89793895,1.088135417,3.37,0,down,down
7/19/2015,8.181354167,93.27083333,0.046129032,4.27443484,0,3.7053125,0.8384375,18.90330977,0.980302083,3.37,0,down,down
7/20/2015,8.180104167,93.02083333,0.045517241,3.976894947,0,3.696979167,0.749791667,18.91633052,0.834489583,3.37,0,down,down
7/21/2015,8.176666667,92.33333333,0.046428571,3.413651316,0,3.691770833,0.700729167,18.91456113,0.733302083,3.37,0,down,down
7/22/2015,8.176041667,92.20833333,0.047857143,3.02443484,0,3.669895833,0.5071875,18.87684845,0.71675,3.37,0,down,down
7/23/2015,8.173541667,91.70833333,0.048214286,2.609291888,0,3.634479167,0.274791667,18.90874332,0.7036875,3.37,0,down,down
7/24/2015,8.17375,91.75,0.047666667,3.030668218,0,3.598854167,0.117604167,18.84282605,0.66703125,3.37,0,down,down
7/25/2015,8.1775,92.5,0.048461538,2.939245346,0,3.582083333,0.074166667,18.86137006,0.633375,3.37,0,down,down
7/26/2015,8.178333333,92.66666667,0.047241379,2.952713816,0,3.576875,0.06375,18.84828632,0.621479167,3.37,0,down,down
7/27/2015,8.173229167,91.64583333,0.045806452,2.584358378,0,3.5565625,0.03,18.78366021,0.605135417,3.37,0,down,down
7/28/2015,8.166979167,90.39583333,0.0471875,2.274767287,0,3.5271875,0.00625,18.70673712,0.546552083,3.37,0,down,down
7/29/2015,8.165833333,90.16666667,0.046923077,1.96143617,0,3.4846875,0,18.73171543,0.471677083,3.37,0,down,down
7/30/2015,8.168333333,90.66666667,0.047083333,1.945644947,0,3.434166667,0,18.72963771,0.410708333,3.37,0,down,down
7/31/2015,8.181770833,93.25,0.047407407,2.055509868,0,3.399166667,0,18.7653755,0.373708333,3.37,0,down,down
8/1/2015,8.228541667,101.3854167,0.047777778,2.138464096,0,3.348958333,0,18.75209996,0.354552083,3.37,0,down,down
8/2/2015,8.286770833,112.3541667,0.047142857,2.248171543,0,3.294375,0,18.81384399,0.343104167,3.37,0,down,down
8/3/2015,8.290416667,113.0833333,0.047857143,2.714428191,0,3.24375,0,18.85555212,0.315739583,3.37,0,down,down
8/4/2015,8.2925,113.5,0.048928571,2.842420213,0,3.2109375,0,18.89960115,0.270166667,3.37,0,down,down
8/5/2015,8.290625,113.125,0.048181818,2.906416223,0,3.179479167,0,18.9606882,0.23459375,3.37,0,down,down
8/6/2015,8.2615625,106.6041667,0.048108108,2.823190789,0,3.1625,0,18.97093416,0.201052083,3.37,0,down,down
8/7/2015,8.213541667,94.47916667,0.048,2.674119016,0,3.159895833,0,18.97933468,0.164135417,3.37,0,down,down
8/8/2015,8.158854167,83.77083333,0.048214286,2.507140457,0,3.215,0,18.98936177,0.12603125,3.37,0,down,down
8/9/2015,8.159166667,83.83333333,0.047857143,2.422706117,0,3.244479167,0,18.91087027,0.09296875,3.37,0,down,down
8/10/2015,8.158229167,83.64583333,0.046666667,2.204537899,0,3.2165625,0,18.86469421,0.0596875,3.37,0,down,down
8/11/2015,8.168958333,85.41666667,0.046486486,2.220744681,0,3.18625,0,18.88692901,0.0355625,3.37,0,down,down
8/12/2015,8.1859375,88.29166667,0.047666667,2.141788564,0,3.161354167,0,18.92619656,0.07315625,3.37,0,down,down
8/13/2015,8.203541667,91.63541667,0.048181818,2.157995346,0,3.136458333,0,18.94825243,0.074958333,3.37,0,down,down
8/14/2015,8.236458333,97.32291667,0.0475,1.960115132,0,3.112708333,0,18.90749666,0.076333333,3.37,0,down,down
8/15/2015,8.2346875,97.05208333,0.046333333,1.909491356,0,3.088020833,0,18.8184644,0.07696875,3.37,0,down,down
8/16/2015,8.241041667,98.20833333,0.046976744,1.73828125,0,3.061666667,0,18.77451805,0.077114583,3.37,0,down,down
8/17/2015,8.243333333,98.67708333,0.046785714,1.55959109,0,3.031354167,0,18.80880365,0.078,3.37,0,down,down
8/18/2015,8.2440625,98.8125,0.047142857,1.454870346,0,3.000729167,0,18.84017635,0.076645833,3.37,0,down,down
8/19/2015,8.243333333,98.85416667,0.047692308,1.410773026,0,2.971875,0,18.83526555,0.076479167,3.37,0,down,down
8/20/2015,8.204166667,91.9375,0.049090909,1.509724069,0,2.942083333,0,18.85542687,0.076833333,3.37,0,down,down
8/21/2015,8.1759375,86.57291667,0.048536585,1.705452128,0,2.91625,0,18.87129939,0.077166667,3.37,0,down,down
8/22/2015,8.177083333,86.90625,0.049,2.056451613,0,2.890833333,0,18.88464119,0.077020833,3.37,0,down,down
8/23/2015,8.210520833,93.10416667,0.048846154,2.076192876,0,2.8675,0,18.86677207,0.076791667,3.37,0,down,down
8/24/2015,8.213020833,93.59375,0.048571429,2.106496711,0,2.8440625,0,18.83064529,0.076510417,3.37,0,down,down
8/25/2015,8.209895833,92.97916667,0.048461538,2.02002992,0,2.829895833,0,18.79654235,0.076875,3.37,0,down,down
8/26/2015,8.2103125,93.0625,0.048461538,1.944901316,0,2.829583333,0,18.78906262,0.077416667,3.37,0,down,down
8/27/2015,8.2046875,91.9375,0.046538462,1.854222074,0.001233553,2.830104167,0,18.75706441,0.07834375,3.37,0,down,down
8/28/2015,8.202395833,91.47916667,0.046428571,1.542553191,0,2.832916667,0,18.78528222,0.0773125,3.37,0,down,down
8/29/2015,8.207916667,92.58333333,0.0475,1.617769282,0.000406901,2.838333333,0,18.85430536,0.07553125,3.37,0,down,down
8/30/2015,8.211666667,93.33333333,0.047878788,1.553357713,0.003289474,2.831041667,0,18.8663477,0.07646875,3.37,0,down,down
8/31/2015,8.211666667,93.33333333,0.045769231,1.468583777,0.003662109,2.8128125,0,18.86718762,0.078125,3.37,0,down,down
9/1/2015,8.20875,92.73958333,0.047096774,1.436677632,0.001627604,2.791666667,0,18.84516312,0.078572917,3.37,0,down,down
9/2/2015,8.223333333,95.1875,0.048387097,1.511801862,0.000411184,2.768020833,0,18.83232532,0.079072917,3.37,0,down,down
9/3/2015,8.2253125,95.48958333,0.046363636,1.189328457,0,2.741041667,0,18.80586356,0.079885417,3.37,0,down,down
9/4/2015,8.225625,95.55208333,0.048076923,1.105385638,0.000813802,2.713333333,0,18.80236026,0.082739583,3.37,0,down,down
9/5/2015,8.225416667,95.53125,0.047179487,1.178523936,0.000822368,2.6875,0,18.81636411,0.083322917,3.37,0,down,down
9/6/2015,8.224895833,95.5,0.05,0.964638158,0.000813802,2.662604167,0,18.80360693,0.08290625,3.37,0,down,down
9/7/2015,8.2240625,95.33333333,0.048387097,0.861452793,0.002441406,2.635208333,0,18.81594422,0.082645833,3.37,0,down,down
9/8/2015,8.218125,94.375,0.047142857,1.066323138,0.002878289,2.611875,0,18.80250324,0.0815,3.37,0,down,down
9/9/2015,8.212916667,93.5625,0.047857143,1.13953293,0.00406901,2.586458333,0,18.770778,0.081166667,3.37,0,down,down
9/10/2015,8.214270833,93.83333333,0.046428571,0.988198138,0.003255208,2.58,0,18.75084004,0.080645833,3.37,0,down,down
9/11/2015,8.217291667,94.28125,0.047333333,0.988898026,0.001220703,2.58,0,18.72465094,0.08071875,3.37,0,down,down
9/12/2015,8.220625,94.9375,0.047741935,1.117852394,0,2.58,0,18.75168009,0.08040625,3.37,0,down,down
9/13/2015,8.226770833,95.69791667,0.048275862,1.040974069,0,2.58,0,18.79529566,0.078916667,3.37,0,down,down
9/14/2015,8.229895833,96.16666667,0.05,1.146525931,0,2.58,0,18.83232532,0.079072917,3.37,0,down,down
9/15/2015,8.23125,96.71875,0.0496875,1.148603723,0,2.58,0,18.85347435,0.080677083,3.37,0,down,down
9/16/2015,8.238541667,97.70833333,0.051578947,1.415296053,0,2.650729167,0,19.22505056,0.081458333,3.37,0,down,down
9/17/2015,8.247291667,99.45833333,0.048108108,4.692071144,0,2.917916667,0.111770833,19.4858871,0.08021875,3.37,0,down,down
9/18/2015,8.21875,94.22916667,0.04875,3.44040891,down,3.7928125,2.196875,19.16036619,0.08196875,3.37,0,down,down
9/19/2015,8.186979167,88.42708333,0.048928571,3.257563165,down,3.7465625,1.378125,19.08854154,0.081677083,3.37,0,down,down
9/20/2015,8.183541667,87.76041667,0.047959184,3.188164894,down,3.713229167,0.924791667,19.07330438,0.080645833,3.37,0,down,down
9/21/2015,8.176979167,86.72916667,0.047619048,3.034950658,down,3.683333333,0.620833333,19.05535947,0.0808125,3.37,0,down,down
9/22/2015,8.165,84.98958333,0.05,2.896442819,down,3.652604167,0.386145833,19.00806201,0.083385417,3.37,0,down,down
9/23/2015,8.116979167,77.33333333,0.049333333,2.835771277,down,3.591354167,0.102708333,19.00224424,0.083614583,3.37,0,down,down
9/24/2015,8.192916667,89.59375,0.048484848,2.823304521,down,3.540833333,0.013125,19.0158771,0.07678125,3.37,0,down,down
9/25/2015,8.1846875,87.96875,0.048787879,2.740192819,down,3.5090625,0,19.00159616,0.062135417,3.37,0,down,down
9/26/2015,8.173541667,86.09375,0.048571429,2.699883644,down,3.483125,0,18.98520613,0.063854167,3.37,0,down,down
9/27/2015,8.150729167,82.14583333,0.050357143,2.582648026,down,3.456666667,0,18.98479503,0.06515625,3.37,0,down,down
9/28/2015,8.153333333,82.66666667,0.051428571,2.510804521,down,3.424583333,0,18.98857532,0.065739583,3.37,0,down,down
9/29/2015,8.159375,83.875,0.050857143,2.515375665,down,3.39625,0,19.00621667,0.065270833,3.37,0,down,down
9/30/2015,8.1690625,85.60416667,0.053076923,2.610123005,down,3.365416667,0,19.05098686,0.06590625,3.37,0,down,down
10/1/2015,8.174479167,86.42708333,0.04875,2.593500665,down,3.3559375,0,19.06914885,0.067625,3.37,0,23.16210526,0.156947368
10/2/2015,8.193125,89.71875,0.050769231,2.658717105,down,3.3678125,0,19.08056092,0.067510417,3.37,0,23.16125,0.154583333
10/3/2015,8.221041667,95.01041667,0.050645161,2.642952128,down,3.405833333,0,19.09568187,0.067020833,3.37,0,23.1578125,0.145625
10/4/2015,8.225729167,95.57291667,0.048125,2.419381649,down,3.4490625,0,19.20171216,0.065979167,3.37,0,23.16385417,0.161875
10/5/2015,8.228020833,95.91666667,0.05,2.363696809,down,3.440416667,0,19.19690888,0.069364583,3.37,0,23.16989583,0.1796875
10/6/2015,8.226770833,95.73958333,0.049285714,2.445977394,down,3.40625,0,19.21542557,0.069822917,3.37,0,23.17208333,0.184166667
10/7/2015,8.2196875,94.67708333,0.049666667,2.394448138,down,3.372291667,0,19.1801078,0.069385417,3.37,0,23.16635417,0.1690625
10/8/2015,8.2159375,94.14583333,0.048666667,2.484375,down,3.343645833,0,19.16805206,0.068458333,3.37,0,23.16739583,0.170520833
10/9/2015,8.214479167,93.875,0.051666667,2.445146277,down,3.33,0,19.14734552,0.067864583,3.37,0,23.1653125,0.1646875
10/10/2015,8.2121875,93.4375,0.04875,2.521609043,down,3.337708333,0,19.15196587,0.07146875,3.37,0,23.16625,0.167083333
10/11/2015,8.22,94.85416667,0.048571429,2.43309508,down,3.34625,0,19.18799906,0.070427083,3.37,0,23.164375,0.163125
10/12/2015,8.2221875,95.08333333,0.047027027,2.468001995,down,3.323541667,0,19.19396853,0.069770833,3.37,0,23.16364583,0.1621875
10/13/2015,8.217916667,94.4375,0.049615385,2.460115132,down,3.304583333,0,19.13605389,0.068947917,3.37,0,23.15697917,0.143958333
10/14/2015,8.215729167,94.08333333,0.048461538,2.466339761,down,3.276458333,0,19.14692548,0.068513514,3.37,0,23.15760417,0.1459375
10/15/2015,8.2159375,94.16666667,0.047857143,2.311751995,down,3.241145833,0,19.11735343,down,3.37,0,23.16,0.150104167
10/16/2015,8.2196875,94.76041667,0.05,2.133892952,down,3.226354167,0,19.13397598,down,3.37,0,23.160625,0.151875
10/17/2015,8.221041667,95.07291667,0.049230769,2.32421875,down,3.21875,0,19.13096426,down,3.37,0,23.16041667,0.15125
10/18/2015,8.223125,95.28125,0.052,2.277960526,down,3.2078125,0,19.14818558,down,3.37,0,23.16489583,0.1646875
10/19/2015,8.227083333,95.72916667,0.052,2.473404255,down,3.1928125,0,19.13096426,down,3.37,0,23.1634375,0.1603125
10/20/2015,8.2225,95.10416667,0.05,2.562333777,down,3.182604167,0,19.09574443,down,3.37,0,23.1621875,0.156770833
10/21/2015,8.220520833,94.875,0.053076923,2.600149601,down,3.1846875,0,19.07912213,down,3.37,0,23.161875,0.155625
10/22/2015,8.221354167,95.01041667,0.053461538,2.539478059,down,3.205416667,0,19.05460449,down,3.37,0,23.16583333,0.1675
10/23/2015,8.222083333,95.16666667,0.054583333,2.545641447,down,3.228125,0,19.05241948,down,3.37,0,23.16604167,0.168125
10/24/2015,8.225,95.5,0.054285714,2.596409574,down,3.24,0,19.03715126,down,3.37,0,23.1625,0.1575
10/25/2015,8.228645833,95.90625,down,2.506233378,down,3.233958333,0,19.03141841,down,3.37,0,23.16,0.15
10/26/2015,8.230520833,96.17708333,0.055294118,2.577709441,down,3.223229167,0,19.02177544,down,3.37,0,23.16041667,0.15125
10/27/2015,8.292604167,108.375,0.052916667,2.615109707,down,3.22,0,19.01928231,down,3.37,0,23.16010417,0.150520833
10/28/2015,8.396458333,129.2916667,0.051428571,2.877327128,down,3.215208333,0,19.10031571,down,3.37,0,23.1765625,0.197916667
10/29/2015,8.374479167,124.4583333,0.0534375,2.789884868,down,3.2115625,0,19.10450223,down,3.37,0,23.17135417,0.18125
10/30/2015,8.331875,115.375,0.054390244,2.714428191,down,3.231041667,0,19.07771362,down,3.37,0,23.15833333,0.148333333
10/31/2015,8.332395833,115.4791667,0.052962963,2.807513298,down,3.27,0,19.04527912,down,3.37,0,23.15010417,0.130208333
11/1/2015,8.3406,117.12,0.05137931,3.101084184,down,3.3128,0,19.1856662,down,3.37,0,23.2429,1.3531
11/2/2015,8.347291667,118.4583333,0.054242424,4.676695479,down,3.469895833,0,19.69380041,down,3.37,0,23.47864583,3.8959375
