DATE,LambertBridge.ft,LambertBridge.CFS,Mill.School.ft,Mill.Puccioni.in,Felta.in,Austin.ft,Austin.CFS,Mar14.in,Wil3.ft,Maacama.ft,Maacama.CFS,SantaRosa.ft,SantaRosa.CFS
6/14/2016,8.21,82,0.86,9.92,0.00,4.01,12,17.58,1.15,4.4,4.6,down,down
6/15/2016,8.21,82,0.86,9.88,0.00,3.99,10,17.58,1.15,4.39,4.4,down,down
6/16/2016,8.21,82,0.89,9.88,0.00,4,11,17.58,1.15,4.4,4.6,down,down
6/17/2016,8.21,82,0.93,10.35,0.00,4.05,14,17.54,1.15,4.42,5,down,down
6/18/2016,8.21,82,0.88,10.78,0.00,4.08,16,17.58,1.17,4.49,6.7,down,down
6/19/2016,8.21,82,0.85,10.20,0.00,4.03,13,17.58,1.15,4.42,5,down,down
6/20/2016,8.21,82,0.88,10.00,0.00,4,11,17.58,1.14,4.4,4.6,down,down
6/21/2016,8.23,86,0.8,9.84,0.00,3.98,9.9,17.54,1.13,4.35,3.6,down,down
6/22/2016,8.22,84,0.8,9.96,0.00,3.97,9.4,17.50,1.13,4.33,3.3,down,down
6/23/2016,8.22,84,0.8,9.88,0.00,3.96,8.9,17.50,1.13,4.33,3.3,down,down
6/24/2016,8.22,84,0.79,9.96,0.00,3.94,7.9,17.42,1.13,4.31,3,down,down
6/25/2016,8.22,84,0.77,9.92,0.00,3.94,7.9,17.50,1.12,4.31,3,down,down
6/26/2016,8.21,82,0.75,10.12,0.00,3.93,7.5,17.54,1.12,4.3,2.8,down,down
6/27/2016,8.22,84,0.72,9.88,0.00,3.92,7,17.50,1.12,4.28,2.5,down,down
6/28/2016,8.2,80,0.73,9.69,0.00,3.91,6.6,17.54,1.12,4.26,2.3,down,down
6/29/2016,8.21,82,0.71,9.53,0.00,3.9,6.2,17.54,1.11,4.26,2.3,down,down
6/30/2016,8.22,84,0.7,9.73,0.00,3.9,6.2,17.54,1.11,4.26,2.3,down,down
7/1/2016,8.22,84,0.67,9.80,0.00,3.89,4.5,17.58,1.11,4.25,2.1,down,down
7/2/2016,8.22,84,0.65,9.61,0.00,3.89,4.5,17.58,1.11,4.25,2.1,down,down
7/3/2016,8.22,84,0.67,9.61,0.00,3.89,4.5,17.58,1.11,4.25,2.1,down,down
7/4/2016,8.22,84,0.71,9.53,0.00,3.9,4.8,17.50,1.11,4.24,2,down,down
7/5/2016,8.22,84,0.69,9.57,0.00,3.9,4.8,17.50,1.12,4.26,2.3,down,down
7/6/2016,8.22,84,0.66,9.65,0.00,3.9,4.8,17.54,1.12,4.26,2.3,down,down
7/7/2016,8.21,82,0.64,9.34,0.00,3.9,4.8,17.50,1.12,4.24,2,down,down
7/8/2016,8.21,82,0.63,9.14,0.00,3.89,4.5,17.58,1.12,4.21,1.7,down,down
7/9/2016,8.22,84,0.61,9.02,0.00,3.89,4.5,17.58,1.13,4.2,1.6,down,down
7/10/2016,8.21,82,0.6,8.55,0.00,3.88,4.1,17.62,1.13,4.17,1.3,down,down
7/11/2016,8.22,84,0.59,8.40,0.00,3.88,4.1,17.66,1.13,4.16,1.2,down,down
7/12/2016,8.22,84,0.58,7.97,0.00,3.87,3.8,17.62,1.12,4.16,1.2,down,down
7/13/2016,8.24,87,0.57,7.77,0.00,3.87,3.8,17.70,1.12,4.14,1,down,down
7/14/2016,8.24,87,0.55,7.34,0.00,3.86,3.6,17.66,1.12,4.12,0.9,down,down
7/15/2016,8.23,86,0.53,8.05,0.00,3.84,3,17.70,1.12,4.11,0.83,down,down
7/16/2016,8.23,86,0.52,7.85,0.00,3.84,3,17.70,1.12,4.1,0.77,down,down
7/17/2016,8.23,86,0.51,8.16,0.00,3.85,3.3,17.70,1.13,4.11,0.83,down,down
7/18/2016,8.23,86,0.5,8.24,0.00,3.85,3.3,17.70,1.13,4.12,0.9,down,down
7/19/2016,8.22,84,0.49,8.01,0.00,3.84,3,17.66,1.13,4.12,0.9,down,down
7/20/2016,8.21,82,0.48,7.50,0.00,3.84,3,17.66,1.12,4.11,0.83,down,down
7/21/2016,8.21,82,0.46,7.19,0.00,3.83,2.8,17.70,1.12,4.09,0.71,down,down
7/22/2016,8.22,84,0.44,6.95,0.00,3.83,2.8,17.66,1.12,4.08,0.65,down,down
7/23/2016,8.27,95,0.39,6.48,0.00,3.82,2.3,17.66,1.12,4.06,0.54,down,down
7/24/2016,8.27,95,0.32,5.94,0.00,3.81,2.1,17.66,1.11,4.03,0.41,down,down
7/25/2016,8.27,96,0.2,5.35,0.00,3.79,1.8,17.66,1.11,4,0.3,down,down
7/26/2016,8.25,93,0.05,5.90,0.00,3.79,1.8,17.70,1.11,3.99,0.26,down,down
7/27/2016,8.24,91,0.05,4.88,0.00,3.79,1.8,17.66,1.1,3.99,0.26,down,down
7/28/2016,8.24,91,0.05,4.53,0.00,3.78,1.6,17.70,1.1,3.95,0.16,down,down
7/29/2016,8.24,91,0.05,4.38,0.00,3.78,1.6,17.66,1.1,3.83,0.04,down,down
7/30/2016,8.23,89,0.05,4.18,0.00,3.78,1.6,17.66,1.11,3.73,0,down,down
7/31/2016,8.25,93,0.05,4.30,0.00,3.77,1.4,17.62,1.11,3.66,0,down,down
8/1/2016,8.25,93,0.06,4.34,0.00,3.77,1.4,17.58,1.11,3.62,0,down,down
8/2/2016,8.24,91,0.06,4.69,0.00,3.78,1.6,17.62,1.11,3.6,0,down,down
8/3/2016,8.23,89,0.06,4.26,0.00,3.78,1.4,17.58,1.11,3.71,0,down,down
8/4/2016,8.23,89,0.06,4.10,0.00,3.78,1.4,17.58,1.12,3.82,0.03,down,down
8/5/2016,8.24,91,0.06,4.73,0.00,3.78,1.4,17.54,1.13,3.86,0.06,down,down
8/6/2016,8.24,91,0.06,4.69,0.00,3.79,1.6,17.54,1.14,3.93,0.12,down,down
8/7/2016,8.24,91,0.06,4.41,0.00,3.79,1.6,17.50,1.14,4,0.3,down,down
8/8/2016,8.24,91,0.05,3.98,0.00,3.78,1.4,17.58,1.13,3.99,0.26,down,down
8/9/2016,8.23,89,0.06,3.79,0.00,3.77,1.3,17.54,1.12,3.99,0.26,down,down
8/10/2016,8.23,89,0.05,3.59,0.00,3.75,1,17.54,1.11,3.91,0.09,down,down
8/11/2016,8.23,89,0.06,3.59,0.00,3.75,1,17.46,1.04,3.79,0.01,down,down
8/12/2016,8.23,89,0.06,3.59,0.00,3.76,1.1,17.58,1.04,3.71,0,down,down
8/13/2016,8.23,89,0.05,3.52,0.00,3.76,1.1,17.54,1.04,3.68,0,down,down
8/14/2016,8.23,89,0.06,3.44,0.00,3.76,1.1,17.54,1.05,3.65,0,down,down
8/15/2016,8.24,91,0.06,3.40,0.00,3.75,1,17.54,1.05,3.58,0,down,down
8/16/2016,8.24,91,0.05,3.48,0.00,3.75,1,17.54,1.06,3.5,0,down,down
8/17/2016,8.23,89,0.05,3.44,0.00,3.75,1,17.50,1.06,3.4,0,down,down
8/18/2016,8.24,91,0.05,3.36,0.00,3.75,0.89,17.46,1.06,3.37,0,down,down
8/19/2016,8.23,89,0.05,3.36,0.00,3.74,0.78,17.30,1.06,3.37,0,down,down
8/20/2016,8.24,91,0.05,3.20,0.00,3.74,0.78,17.34,1.06,3.37,0,down,down
8/21/2016,8.24,91,0.05,3.28,0.00,3.75,0.89,17.38,1.07,3.37,0,down,down
8/22/2016,8.24,91,0.05,3.28,0.00,3.75,0.89,17.46,1.07,3.37,0,down,down
8/23/2016,8.21,86,0.05,3.28,0.00,3.75,0.89,17.38,1.08,3.37,0,down,down
8/24/2016,8.21,86,0.05,3.40,0.00,3.75,0.89,17.38,1.09,3.37,0,down,down
8/25/2016,8.21,86,0.05,3.44,0.00,3.75,0.89,17.38,1.09,3.37,0,down,down
8/26/2016,8.21,86,0.05,3.48,0.00,3.76,1,17.38,1.08,3.37,0,down,down
8/27/2016,8.21,86,0.06,3.55,0.00,3.76,1,17.38,1.09,3.39,0,down,down
8/28/2016,8.21,86,0.05,3.55,0.00,3.78,1.3,17.38,1.08,3.47,0,down,down
8/29/2016,8.22,87,0.06,3.48,0.00,3.78,1.3,17.46,1.07,3.6,0,down,down
8/30/2016,8.23,89,0.06,3.48,0.00,3.77,1.1,17.54,1.06,3.72,0,down,down
8/31/2016,8.22,87,0.06,3.28,0.00,3.76,1,17.50,1.04,3.71,0,down,down
9/1/2016,8.22,87,0.06,3.05,0.00,3.75,0.89,17.46,1.03,3.6,0,down,down
9/2/2016,8.21,86,0.06,3.05,0.00,3.75,0.89,17.50,1.02,3.47,0,down,down
9/3/2016,8.21,86,0.06,3.01,0.00,3.74,0.78,17.38,0.99,3.37,0,down,down
9/4/2016,8.21,86,0.06,2.97,0.00,3.74,0.78,17.42,0.94,3.37,0,down,down
9/5/2016,8.22,87,0.05,2.85,0.00,3.73,0.68,17.42,0.9,3.37,0,down,down
9/6/2016,8.22,87,0.06,2.81,0.00,3.72,0.59,17.46,0.86,3.37,0,down,down
9/7/2016,8.21,86,0.05,2.89,0.00,3.72,0.59,17.42,0.78,3.37,0,down,down
9/8/2016,8.21,86,0.06,2.81,0.00,3.72,0.59,17.42,0.7,3.37,0,down,down
9/9/2016,8.22,87,0.06,2.77,0.00,3.72,0.59,17.46,0.65,3.37,0,down,down
9/10/2016,8.21,86,0.06,2.81,0.00,3.72,0.59,17.58,0.67,3.37,0,down,down
9/11/2016,8.22,87,0.05,3.01,0.00,3.71,0.5,17.58,0.77,3.37,0,down,down
9/12/2016,8.22,87,0.06,3.05,0.00,3.73,0.68,17.58,0.85,3.37,0,down,down
9/13/2016,8.2,84,0.06,3.09,0.00,3.74,0.78,17.58,0.96,3.37,0,down,down
9/14/2016,8.19,82,0.06,2.81,0.00,3.74,0.78,17.66,0.9,3.37,0,down,down
9/15/2016,8.2,84,0.06,2.81,0.00,3.75,0.89,17.66,0.76,3.37,0,down,down
9/16/2016,8.22,87,0.06,2.77,0.00,3.75,0.89,17.66,0.68,3.37,0,down,down
9/17/2016,8.22,87,0.05,2.70,0.00,3.75,0.89,17.73,0.66,3.37,0,down,down
9/18/2016,8.22,87,0.05,2.54,0.00,3.74,0.78,17.66,0.65,3.37,0,down,down
9/19/2016,8.23,89,0.06,2.62,0.00,3.73,0.68,17.66,0.63,3.37,0,down,down
9/20/2016,8.22,87,0.06,2.50,0.00,3.72,0.59,17.66,0.57,3.37,0,down,down
9/21/2016,8.22,87,0.06,2.42,0.00,3.71,0.5,17.66,0.5,3.37,0,down,down
9/22/2016,8.22,87,0.05,2.38,0.00,3.7,0.43,17.70,0.45,3.37,0,down,down
9/23/2016,8.22,87,0.06,2.27,0.00,3.68,0.3,17.70,0.41,3.37,0,down,down
9/24/2016,8.23,89,0.06,2.30,0.00,3.67,0.24,17.70,0.38,3.37,0,down,down
9/25/2016,8.23,89,0.06,2.34,0.00,3.66,0.2,17.70,0.34,3.37,0,down,down
9/26/2016,8.23,89,0.06,2.27,0.00,3.65,0.15,17.77,0.3,3.37,0,down,down
9/27/2016,8.22,87,0.06,2.15,0.00,3.65,0.15,17.85,0.24,3.37,0,down,down
9/28/2016,8.22,87,0.06,2.11,0.00,3.65,0.15,17.85,0.2,3.37,0,down,down
9/29/2016,8.23,89,0.06,2.42,0.00,3.64,0.12,17.85,0.16,3.37,0,down,down
9/30/2016,8.23,89,0.06,2.73,0.00,3.64,0.12,17.93,0.13,3.37,0,down,down
10/1/2016,8.23,89,0.06,2.85,0.00,3.63,0.09,17.97,0.1,3.37,0,23.13,0.15
10/2/2016,8.23,89,0.06,2.77,0.00,3.64,0.12,17.97,0.08,3.37,0,23.13,0.15
10/3/2016,8.23,89,0.06,2.66,0.00,3.68,0.3,18.01,0.09,3.37,0,23.13,0.15
10/4/2016,8.22,87,0.06,3.75,0.00,3.75,0.89,18.13,0.2,3.37,0,23.14,0.19
10/5/2016,8.21,86,0.06,3.48,0.00,3.78,1.3,17.93,0.59,3.37,0,23.13,0.15
10/6/2016,8.21,86,0.06,3.13,0.00,3.75,0.89,17.97,0.65,3.37,0,23.13,0.15
10/7/2016,8.2,84,0.06,3.01,0.00,3.74,0.78,18.13,0.59,3.37,0,23.12,0.12
10/8/2016,8.2,84,0.06,2.81,0.00,3.73,0.68,18.16,0.46,3.57,0,23.13,0.15
10/9/2016,8.2,84,0.06,2.89,0.00,3.73,0.68,18.09,0.44,3.69,0,23.12,0.12
10/10/2016,8.21,86,0.06,down,0.00,3.72,0.59,18.01,0.35,3.62,0,23.12,0.12
10/11/2016,8.2,84,0.06,down,0.00,3.72,0.59,18.05,0.29,3.54,0,23.12,0.12
10/12/2016,8.2,84,0.06,down,0.00,3.71,0.5,18.01,0.24,3.46,0,23.13,0.15
10/13/2016,8.2,84,0.06,down,0.00,3.71,0.5,18.01,0.19,3.46,0,23.14,0.19
10/14/2016,8.22,87,0.05,down,0.00,3.95,5.5,18.01,0.19,3.73,0,23.51,5.5
10/15/2016,8.2,84,0.06,down,0.00,4.03,8.9,18.05,1.07,4.35,3.6,23.51,5.5
10/16/2016,8.21,86,0.05,down,0.00,4.38,39,18.05,1.25,4.72,15,23.48,13
10/17/2016,8.23,89,0.06,down,0.00,4.22,22,18.05,1.14,4.53,7.8,24.16,38
10/18/2016,8.21,86,0.06,down,0.00,4.09,12,18.71,1.09,4.41,4.8,23.48,4.8
10/19/2016,8.21,86,0.05,down,0.00,3.99,7,18.43,1.07,4.28,2.7,23.32,1.7
10/20/2016,8.21,86,0.06,down,0.00,3.94,5.1,18.32,1.06,4.23,1.9,23.28,1.2
10/21/2016,8.23,89,0.06,down,0.00,3.8,3.9,18.28,1.06,4.21,1.7,23.23,0.74
10/22/2016,8.23,89,0.06,down,0.00,3.88,3.3,18.24,1.07,4.18,1.4,23.21,0.58
10/23/2016,8.23,89,0.06,down,0.00,3.87,3,18.28,1.07,4.2,1.6,23.19,0.51
10/24/2016,8.23,89,0.06,down,0.00,3.86,2.8,18.28,1.06,4.19,1.5,23.19,0.44
10/25/2016,8.32,106,1.31,down,1.875,5,177,28.16,1.59,6.54,down,25.19,167
10/26/2016,8.39,119,1.36,down,3.00,4.91,149,21.17,1.36,5.81,95,24.06,30
10/27/2016,8.35,111,1.08,down,1.05,4.4,49,19.14,1.22,4.98,26,23.7,12
10/28/2016,8.33,107,1.09,down,4.88,5.45,341,26.21,1.29,5.37,52,25.27,182
10/29/2016,8.45,134,1.64,down,5.19,5.16,233,23.20,1.99,6.05,127,24.22,44
10/30/2016,8.37,115,1.43,down,3.32,5,177,21.29,1.75,5.87,102,24.04,29
10/31/2016,8.57,170,1.63,down,5.07,5.34,300,21.95,down,6.24,152,32,24.08
11/1/2016,8.75,down,1.87,down,6.44,5.44,337,23.52,down,6.47,195,24.21,42
11/2/2016,8.55,160,1.51,down,3.48,4.93,155,21.01,down,5.7,84,23.88,20
11/3/2016,8.46,137,1.35,down,3.13,4.7,105,19.80,down,5.33,49,23.78,15
11/4/2016,8.44,132,1.25,down,2.50,4.57,77,19.26,down,5.14,35,23.71,12
