Survey,Tributary,Date,ReachName,Species,Season
SS,Mark West Creek,1/12/15,12-Mar,SALMONID SP,2014-2015
SS,Mill Creek,1/7/15,MIL 1,CHINOOK SALMON,2014-2015
SS,Redwood Creek,1/9/15,RED 1,CHINOOK SALMON,2014-2015
SS,Redwood Creek,1/9/15,RED 1,SALMONID SP,2014-2015
SS,Redwood Creek,1/9/15,RED 2,CHINOOK SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,STEELHEAD,2014-2015
SS,Willow Creek,1/8/15,WIL 3,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,STEELHEAD,2014-2015
SS,Willow Creek,1/8/15,WIL 3,SALMONID SP,2014-2015
SS,Willow Creek,1/8/15,WIL 4,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 4,COHO SALMON,2014-2015
SS,Austin Creek,1/27/15,AUS 7,STEELHEAD,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 1,COHO SALMON,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 1,COHO SALMON,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 1,COHO SALMON,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 2,COHO SALMON,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 2,SALMONID SP,2014-2015
SS,Green Valley Creek,1/27/15,GRE 1,COHO SALMON,2014-2015
SS,Green Valley Creek,1/27/15,GRE 1,COHO SALMON,2014-2015
SS,Green Valley Creek,1/15/15,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,1/15/15,GRE 2,SALMONID SP,2014-2015
SS,Maacama Creek,1/28/15,MAA 4,STEELHEAD,2014-2015
SS,Maacama Creek,1/28/15,MAA 4,SALMONID SP,2014-2015
SS,Mark West Creek,1/26/15,10-Mar,SALMONID SP,2014-2015
SS,Mill Creek,1/20/15,MIL 3,COHO SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,SALMONID SP,2014-2015
SS,Pena Creek,1/16/15,PEN 1,SALMONID SP,2014-2015
SS,Pena Creek,1/16/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,1/15/15,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,1/15/15,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 5,CHINOOK SALMON,2014-2015
SS,Woods Creek,1/15/15,WOO 1,CHINOOK SALMON,2014-2015
SS,Redwood Creek,1/23/15,RED 1,CHINOOK SALMON,2014-2015
SS,Redwood Creek,1/23/15,RED 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,1/29/15,WOO 1,CHINOOK SALMON,2014-2015
SS,Dutch Bill Creek,2/3/15,DUT 1,COHO SALMON,2014-2015
SS,Dutch Bill Creek,2/3/15,DUT 2,COHO SALMON,2014-2015
SS,Green Valley Creek,1/30/15,GRE 2,COHO SALMON,2014-2015
SS,Pena Creek,2/2/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/29/15,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/29/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/29/15,PEN 4,SALMONID SP,2014-2015
SS,Purrington Creek,1/29/15,PUR 1,COHO SALMON,2014-2015
SS,Redwood Creek,2/5/15,RED 1,CHINOOK SALMON,2014-2015
SS,Austin Creek,2/17/15,AUS 5,COHO SALMON,2014-2015
SS,Austin Creek,2/17/15,AUS 7,STEELHEAD,2014-2015
SS,Green Valley Creek,2/13/12,GRE SS 1,coho salmon,2006-2012
SS,Green Valley Creek,2/21/12,GRE SS 1,salmonid sp,2006-2012
SS,Green Valley Creek,2/27/12,GRE SS 1,steelhead,2006-2012
SS,Felta Creek,2/1/12,FEL SS 1,coho salmon,2006-2012
SS,Felta Creek,2/1/12,FEL SS 1,coho salmon,2006-2012
SS,Felta Creek,2/1/12,FEL SS 1,coho salmon,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,steelhead,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,salmonid sp,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,salmonid sp,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,salmonid sp,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,salmonid sp,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,coho salmon,2006-2012
SS,Dutch Bill Creek,12/6/12,DUT SS 2,coho salmon,2006-2012
SS,Dutch Bill Creek,12/12/12,DUT SS 2,steelhead,2006-2012
SS,Dutch Bill Creek,1/15/13,DUT SS 2,salmonid sp,2006-2012
SS,Dutch Bill Creek,2/14/08,DUT SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,2/14/08,DUT SS 1,salmonid sp,2006-2012
SS,Dutch Bill Creek,11/18/10,DUT SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,12/13/10,DUT SS 1,coho salmon,2006-2012
SS,Dutch Bill Creek,12/13/10,DUT SS 1,coho salmon,2006-2012
SS,Dutch Bill Creek,12/13/10,DUT SS 1,coho salmon,2006-2012
SS,Dutch Bill Creek,1/7/11,DUT SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,1/7/11,DUT SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,1/7/11,DUT SS 1,coho salmon,2006-2012
SS,Green Valley Creek,2/27/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/4/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/4/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/4/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,salmonid sp,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,salmonid sp,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,coho salmon,2006-2012
SS,Mill Creek,12/20/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/20/12,MIL SS 1,Chinook salmon,2006-2012
SS,Mill Creek,12/20/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,Chinook salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,1/10/13,MIL SS 1,steelhead,2006-2012
SS,Green Valley Creek,12/28/12,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,12/28/12,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/2/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/2/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/9/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/9/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/14/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/24/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,1/30/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,1/30/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,1/30/12,GRE SS 2,coho salmon,2006-2012
SS,Mill Creek,1/16/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/16/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/16/13,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,1/16/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/24/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/30/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/30/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,2/6/13,MIL SS 2,Steelhead,2006-2012
SS,PENA CREEK,2/3/16,PEN 4,STEELHEAD,2015-2016
SS,GRAPE CREEK,2/4/16,GRP 1,STEELHEAD,2015-2016
SS,HULBERT CREEK,2/5/16,HUL 3,STEELHEAD,2015-2016
SS,Pena Creek,12/22/14,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 5,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 5,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 5,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,SALMONID SP,2014-2015
SS,Woods Creek,12/22/14,WOO 1,SALMONID SP,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,12/22/14,WOO 1,CHINOOK SALMON,2014-2015
SS,Mill Creek,12/23/14,MIL 3,COHO SALMON,2014-2015
SS,Pena Creek,12/23/14,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/23/14,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/23/14,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/23/14,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/23/14,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/23/14,PEN 1,CHINOOK SALMON,2014-2015
SS,Felta Creek,12/23/14,FEL 1,COHO SALMON,2014-2015
SS,Pena Creek,12/23/14,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,12/23/14,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,12/23/14,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,12/23/14,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,12/23/14,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,12/23/14,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,12/23/14,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,12/23/14,PEN 3,SALMONID SP,2014-2015
SS,Austin Creek,2/17/15,AUS 7,STEELHEAD,2014-2015
SS,Austin Creek,2/17/15,AUS 7,STEELHEAD,2014-2015
SS,Green Valley Creek,2/11/15,GRE 2,STEELHEAD,2014-2015
SS,Green Valley Creek,2/11/15,GRE 2,STEELHEAD,2014-2015
SS,Maacama Creek,2/18/15,MAA 4,STEELHEAD,2014-2015
SS,Maacama Creek,2/18/15,MAA 4,STEELHEAD,2014-2015
SS,Maacama Creek,2/18/15,MAA 4,STEELHEAD,2014-2015
SS,Maacama Creek,2/18/15,MAA 4,STEELHEAD,2014-2015
SS,Maacama Creek,2/18/15,MAA 4,STEELHEAD,2014-2015
SS,Mill Creek,2/19/15,MIL 1,COHO SALMON,2014-2015
SS,Mill Creek,2/19/15,MIL 1,SALMONID SP,2014-2015
SS,Mill Creek,2/19/15,MIL 2,STEELHEAD,2014-2015
SS,Pena Creek,2/18/15,PEN 1,SALMONID SP,2014-2015
SS,Pena Creek,2/18/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/18/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/18/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/18/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/18/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/18/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/13/15,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,2/13/15,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,2/13/15,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,2/13/15,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,2/13/15,PEN 5,STEELHEAD,2014-2015
SS,Pena Creek,2/13/15,PEN 5,STEELHEAD,2014-2015
SS,Pena Creek,2/13/15,PEN 5,CHINOOK SALMON,2014-2015
SS,Woods Creek,2/13/15,WOO 1,STEELHEAD,2014-2015
SS,Woods Creek,2/13/15,WOO 1,STEELHEAD,2014-2015
SS,Woods Creek,2/13/15,WOO 1,STEELHEAD,2014-2015
SS,Green Valley Creek,2/25/15,GRE 2,STEELHEAD,2014-2015
SS,Mark West Creek,2/24/15,14-Mar,PACIFIC LAMPREY,2014-2015
SS,Mill Creek,2/26/15,MIL 2,STEELHEAD,2014-2015
SS,Pena Creek,2/26/15,PEN 1,SALMONID SP,2014-2015
SS,Pena Creek,2/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,2/25/15,PEN 4,STEELHEAD,2014-2015
SS,Woods Creek,2/25/15,WOO 1,STEELHEAD,2014-2015
SS,Mill Creek,3/3/15,MIL 1,SALMONID SP,2014-2015
SS,Mill Creek,3/16/15,MIL 1,COHO SALMON,2014-2015
SS,Mill Creek,3/16/15,MIL 1,SALMONID SP,2014-2015
SS,Mill Creek,3/16/15,MIL 1,STEELHEAD,2014-2015
SS,Mill Creek,3/16/15,MIL 1,STEELHEAD,2014-2015
SS,Mill Creek,3/16/15,MIL 1,STEELHEAD,2014-2015
SS,Pena Creek,3/13/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,3/13/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,3/10/15,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,3/11/15,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,3/11/15,PEN 4,STEELHEAD,2014-2015
SS,Porter Creek,3/9/15,POR 1,STEELHEAD,2014-2015
SS,Woods Creek,3/11/15,WOO 1,STEELHEAD,2014-2015
SS,Green Valley Creek,3/20/15,GRE 1,STEELHEAD,2014-2015
SS,Green Valley Creek,3/17/15,GRE 2,PACIFIC LAMPREY,2014-2015
SS,Green Valley Creek,3/17/15,GRE 2,PACIFIC LAMPREY,2014-2015
SS,Maacama Creek,3/23/15,MAA 4,STEELHEAD,2014-2015
SS,Redwood Creek,3/23/15,RED 2,STEELHEAD,2014-2015
SS,Redwood Creek,3/23/15,RED 2,STEELHEAD,2014-2015
SS,Redwood Creek,3/23/15,RED 2,STEELHEAD,2014-2015
SS,Willow Creek,3/17/15,WIL 3,STEELHEAD,2014-2015
SS,Mill Creek,3/30/15,MIL 1,STEELHEAD,2014-2015
SS,Mill Creek,3/30/15,MIL 1,STEELHEAD,2014-2015
SS,Mill Creek,3/26/15,MIL 2,STEELHEAD,2014-2015
SS,Pena Creek,3/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,3/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,3/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,3/26/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,3/26/15,PEN 1,STEELHEAD,2014-2015
SS,DUTCH BILL CREEK,12/28/15,DUT 1,SALMONID SP,2015-2016
SS,GREEN VALLEY CREEK,12/24/15,GRE 2,COHO SALMON,2015-2016
SS,GREEN VALLEY CREEK,12/24/15,GRE 2,COHO SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 3,CHINOOK SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 3,CHINOOK SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 3,CHINOOK SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 4,COHO SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 4,CHINOOK SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 4,CHINOOK SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 4,CHINOOK SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 4,CHINOOK SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 4,CHINOOK SALMON,2015-2016
SS,PENA CREEK,12/29/15,PEN 4,COHO SALMON,2015-2016
SS,AUSTIN CREEK,12/31/15,AUS 6,SALMONID SP,2015-2016
SS,WILLOW CREEK,1/3/16,WIL 3,COHO SALMON,2015-2016
SS,WILLOW CREEK,1/3/16,WIL 4,COHO SALMON,2015-2016
SS,MILL CREEK,1/4/16,MIL 2,COHO SALMON,2015-2016
SS,MILL CREEK,1/4/16,MIL 2,COHO SALMON,2015-2016
SS,GRAY CREEK,1/8/16,GRA 1,COHO SALMON,2015-2016
SS,GRAY CREEK,1/8/16,GRA 2,COHO SALMON,2015-2016
SS,GRAY CREEK,1/8/16,GRA 2,COHO SALMON,2015-2016
SS,GREEN VALLEY CREEK,1/11/16,GRE 2,COHO SALMON,2015-2016
SS,GREEN VALLEY CREEK,1/11/16,GRE 2,COHO SALMON,2015-2016
SS,NUTTY VALLEY CREEK,1/11/16,GRE 2,COHO SALMON,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,STEELHEAD,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,STEELHEAD,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,STEELHEAD,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,STEELHEAD,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,CHINOOK SALMON,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,CHINOOK SALMON,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,STEELHEAD,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,STEELHEAD,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,STEELHEAD,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,CHINOOK SALMON,2015-2016
SS,PENA CREEK,1/12/16,PEN 4,COHO SALMON,2015-2016
SS,PORTER CREEK,1/12/16,POR 1,COHO SALMON,2015-2016
SS,PORTER CREEK,1/12/16,POR 1,COHO SALMON,2015-2016
SS,PORTER CREEK,1/12/16,POR 1,COHO SALMON,2015-2016
SS,PORTER CREEK,1/12/16,POR 2,COHO SALMON,2015-2016
