"","Tributary","ReachName","Date","Survey","Species","SpeciesCertainty","ReddAge","Season","Crew"
"1","REDWOOD CREEK","RED 2",2017-01-03,"SS","STEELHEAD",2,1,"2016-2017","RA KS"
"2","MILL CREEK","MIL 1",2016-12-30,"SS","COHO SALMON",2,1,"2016-2017","AB KK"
"3","MILL CREEK","MIL 1",2016-12-30,"SS","COHO SALMON",2,1,"2016-2017","AB KK"
"4","MILL CREEK","MIL 1",2016-12-30,"SS","COHO SALMON",2,1,"2016-2017","AB KK"
"5","MILL CREEK","MIL 1",2016-12-30,"SS","COHO SALMON",1,1,"2016-2017","AB KK"
"6","MILL CREEK","MIL1.5",2016-12-30,"SS","COHO SALMON",2,1,"2016-2017","NB AW"
"7","MILL CREEK","MIL 3",2016-12-30,"SS","COHO SALMON",2,1,"2016-2017","LE RA"
"8","GRAY CREEK","GRA 2",2016-12-30,"SS","COHO SALMON",1,1,"2016-2017","KS AI"
"9","PORTER CREEK","POR 2",2016-12-29,"SS","STEELHEAD",2,1,"2016-2017","CO JRR"
"10","PORTER CREEK","POR 2",2016-12-29,"SS","COHO SALMON",2,1,"2016-2017","CO JRR"
"11","PORTER CREEK","POR 2",2016-12-29,"SS","COHO SALMON",2,1,"2016-2017","CO JRR"
"12","PORTER CREEK","POR 2",2016-12-29,"SS","COHO SALMON",2,1,"2016-2017","CO JRR"
"13","WINE CREEK","WIN 1",2016-12-29,"SS","SALMONID SP",-9999,1,"2016-2017","AI KS"
"14","WINE CREEK","WIN 1",2016-12-29,"SS","SALMONID SP",-9999,1,"2016-2017","AI KS"
"15","WINE CREEK","WIN 1",2016-12-29,"SS","SALMONID SP",-9999,1,"2016-2017","AI KS"
"16","PORTER CREEK","POR 3",2016-12-29,"SS","COHO SALMON",2,1,"2016-2017","CO JRR"
"17","PORTER CREEK","POR 3",2016-12-29,"SS","STEELHEAD",2,1,"2016-2017","CO JRR"
"18","HULBERT CREEK","HUL 1",2016-12-29,"SS","COHO SALMON",1,1,"2016-2017","RA AW"
"19","PURRINGTON CREEK","PUR 1",2016-12-28,"SS","COHO SALMON",2,1,"2016-2017","AJ CO"
"20","AUSTIN CREEK","AUS 5",2016-12-28,"SS","SALMONID SP",-9999,1,"2016-2017","AI AB"
"21","WILLOW CREEK","WIL 3",2016-12-28,"SS","SALMONID SP",-9999,1,"2016-2017","LE KS"
"22","WILLOW CREEK","WIL 4",2016-12-28,"SS","COHO SALMON",2,1,"2016-2017","JRR WB"
"23","WILLOW CREEK","WIL 4",2016-12-28,"SS","COHO SALMON",2,1,"2016-2017","JRR WB"
"24","WILLOW CREEK","WIL 4",2016-12-28,"SS","STEELHEAD",2,1,"2016-2017","JRR WB"
"25","WILLOW CREEK","WIL 4",2016-12-28,"SS","COHO SALMON",2,1,"2016-2017","JRR WB"
"26","GREEN VALLEY CREEK","GRE 1",2016-12-27,"SS","COHO SALMON",1,1,"2016-2017","JRR RA"
"27","GREEN VALLEY CREEK","GRE 1",2016-12-27,"SS","COHO SALMON",2,1,"2016-2017","JRR RA"
"28","GREEN VALLEY CREEK","GRE 1",2016-12-27,"SS","COHO SALMON",1,1,"2016-2017","JRR RA"
"29","GREEN VALLEY CREEK","GRE 1",2016-12-27,"SS","COHO SALMON",2,1,"2016-2017","JRR RA"
"30","GREEN VALLEY CREEK","GRE 1",2016-12-27,"SS","COHO SALMON",2,1,"2016-2017","JRR RA"
"31","GRAPE CREEK","GRP 1",2016-12-22,"SS","COHO SALMON",1,1,"2016-2017","WB CM"
"32","WINE CREEK","WIN 1",2016-12-22,"SS","SALMONID SP",-9999,1,"2016-2017","CM WB"
"33","WINE CREEK","WIN 1",2016-12-22,"SS","COHO SALMON",1,1,"2016-2017","CM WB"
"34","WINE CREEK","WIN 1",2016-12-22,"SS","SALMONID SP",-9999,1,"2016-2017","CM WB"
"35","MILL CREEK","MIL 1",2016-12-22,"SS","COHO SALMON",2,1,"2016-2017","CO SB"
"36","MILL CREEK","MIL 1",2016-12-22,"SS","COHO SALMON",1,1,"2016-2017","CO SB"
"37","MILL CREEK","MIL 1",2016-12-22,"SS","COHO SALMON",1,1,"2016-2017","CO SB"
"38","GRAPE CREEK","GRP 2",2016-12-22,"SS","COHO SALMON",1,1,"2016-2017","WB CM"
"39","WOODS CREEK","WOO 1",2016-12-21,"SS","SALMONID SP",-9999,1,"2016-2017","ZR SB"
"40","WOODS CREEK","WOO 1",2016-12-21,"SS","STEELHEAD",2,1,"2016-2017","ZR SB"
"41","PENA CREEK","PEN 1",2016-12-21,"SS","STEELHEAD",2,1,"2016-2017","RA MT"
"42","PENA CREEK","PEN 4",2016-12-21,"SS","CHINOOK SALMON",1,1,"2016-2017","AI KG"
"43","PENA CREEK","PEN 4",2016-12-21,"SS","CHINOOK SALMON",2,1,"2016-2017","AI KG"
"44","PENA CREEK","PEN 4",2016-12-21,"SS","CHINOOK SALMON",1,1,"2016-2017","AI KG"
"45","PENA CREEK","PEN 4",2016-12-21,"SS","SALMONID SP",-9999,1,"2016-2017","AI KG"
"46","PENA CREEK","PEN 4",2016-12-21,"SS","CHINOOK SALMON",1,1,"2016-2017","AI KG"
"47","REDWOOD CREEK","RED 2",2016-12-21,"SS","CHINOOK SALMON",1,1,"2016-2017","NB KS"
"48","REDWOOD CREEK","RED 2",2016-12-21,"SS","CHINOOK SALMON",1,1,"2016-2017","NB KS"
"49","PENA CREEK","PEN 3",2016-12-21,"SS","STEELHEAD",2,1,"2016-2017","WB KH"
"50","PENA CREEK","PEN 3",2016-12-21,"SS","STEELHEAD",2,1,"2016-2017","WB KH"
"51","PENA CREEK","PEN 3",2016-12-21,"SS","COHO SALMON",1,1,"2016-2017","WB KH"
"52","PENA CREEK","PEN 3",2016-12-21,"SS","CHINOOK SALMON",1,1,"2016-2017","WB KH"
"53","PENA CREEK","PEN 3",2016-12-21,"SS","CHINOOK SALMON",1,1,"2016-2017","WB KH"
"54","PENA CREEK","PEN 3",2016-12-21,"SS","COHO SALMON",1,1,"2016-2017","WB KH"
"55","CRANE CREEK","CRA 1",2016-12-21,"SS","COHO SALMON",2,1,"2016-2017","JRR CO"
"56","AUSTIN CREEK","AUS 5",2016-12-20,"SS","STEELHEAD",2,1,"2016-2017","ZR RA"
"57","AUSTIN CREEK","AUS 5",2016-12-20,"SS","SALMONID SP",-9999,1,"2016-2017","ZR RA"
"58","DUTCH BILL CREEK","DUT 2",2016-12-20,"SS","STEELHEAD",2,1,"2016-2017","JRR SB"
"59","DUTCH BILL CREEK","DUT 2",2016-12-20,"SS","STEELHEAD",1,1,"2016-2017","JRR SB"
"60","DUTCH BILL CREEK","DUT 2",2016-12-20,"SS","COHO SALMON",2,1,"2016-2017","JRR SB"
"61","DUTCH BILL CREEK","DUT 2",2016-12-20,"SS","SALMONID SP",-9999,1,"2016-2017","JRR SB"
"62","DUTCH BILL CREEK","DUT 2",2016-12-20,"SS","STEELHEAD",2,1,"2016-2017","JRR SB"
"63","GILLIAM CREEK","GIL 1",2016-12-20,"SS","STEELHEAD",2,1,"2016-2017","MT AMJ"
"64","GILLIAM CREEK","GIL 1",2016-12-20,"SS","COHO SALMON",1,1,"2016-2017","MT AMJ"
"65","FELTA CREEK","FEL 1",2016-12-19,"SS","COHO SALMON",1,1,"2016-2017","AM NB"
"66","FELTA CREEK","FEL 1",2016-12-19,"SS","COHO SALMON",2,1,"2016-2017","AM NB"
"67","MILL CREEK","MIL 3",2016-12-19,"SS","COHO SALMON",1,1,"2016-2017","MT JP"
"68","MILL CREEK","MIL 3",2016-12-19,"SS","COHO SALMON",1,1,"2016-2017","MT JP"
"69","GRAY CREEK","GRA 2",2016-12-19,"SS","COHO SALMON",2,1,"2016-2017","AI KS"
"70","GRAY CREEK","GRA 2",2016-12-19,"SS","SALMONID SP",-9999,1,"2016-2017","AI KS"
"71","MILL CREEK","MIL 4",2016-12-19,"SS","COHO SALMON",2,1,"2016-2017","JRR CO"
"72","REDWOOD CREEK","RED 1",2016-12-14,"SS","SALMONID SP",-9999,1,"2016-2017","RA LE"
"73","GILLIAM CREEK","GIL 1",2016-12-14,"SS","SALMONID SP",-9999,1,"2016-2017","ZR CO"
"74","WILLOW CREEK","WIL 3",2016-12-14,"SS","COHO SALMON",2,1,"2016-2017","AJ NB"
"75","WILLOW CREEK","WIL 3",2016-12-14,"SS","SALMONID SP",-9999,1,"2016-2017","AJ NB"
"76","WILLOW CREEK","WIL 3",2016-12-14,"SS","COHO SALMON",2,1,"2016-2017","AJ NB"
"77","WILLOW CREEK","WIL 3",2016-12-14,"SS","COHO SALMON",1,1,"2016-2017","AJ NB"
"78","WILLOW CREEK","WIL 4",2016-12-14,"SS","COHO SALMON",2,1,"2016-2017","MT AMJ"
"79","WILLOW CREEK","WIL 4",2016-12-14,"SS","COHO SALMON",2,1,"2016-2017","MT AMJ"
"80","REDWOOD CREEK","RED 2",2016-12-14,"SS","SALMONID SP",-9999,1,"2016-2017","RA LE"
"81","REDWOOD CREEK","RED 2",2016-12-14,"SS","SALMONID SP",-9999,1,"2016-2017","RA LE"
"82","REDWOOD CREEK","RED 2",2016-12-14,"SS","SALMONID SP",-9999,1,"2016-2017","RA LE"
"83","WOODS CREEK","WOO 1",2016-12-13,"SS","CHINOOK SALMON",1,1,"2016-2017","RA WB"
"84","WOODS CREEK","WOO 1",2016-12-13,"SS","COHO SALMON",1,1,"2016-2017","RA WB"
"85","WOODS CREEK","WOO 1",2016-12-13,"SS","SALMONID SP",-9999,1,"2016-2017","RA WB"
"86","WOODS CREEK","WOO 1",2016-12-13,"SS","CHINOOK SALMON",1,1,"2016-2017","RA WB"
"87","WOODS CREEK","WOO 1",2016-12-13,"SS","STEELHEAD",2,1,"2016-2017","RA WB"
"88","WOODS CREEK","WOO 1",2016-12-13,"SS","CHINOOK SALMON",1,1,"2016-2017","RA WB"
"89","WOODS CREEK","WOO 1",2016-12-13,"SS","COHO SALMON",1,1,"2016-2017","RA WB"
"90","WOODS CREEK","WOO 1",2016-12-13,"SS","COHO SALMON",2,1,"2016-2017","RA WB"
"91","WOODS CREEK","WOO 1",2016-12-13,"SS","COHO SALMON",2,1,"2016-2017","RA WB"
"92","WOODS CREEK","WOO 1",2016-12-13,"SS","SALMONID SP",-9999,1,"2016-2017","RA WB"
"93","PENA CREEK","PEN 4",2016-12-13,"SS","CHINOOK SALMON",1,1,"2016-2017","AI CO"
"94","PENA CREEK","PEN 4",2016-12-13,"SS","CHINOOK SALMON",2,1,"2016-2017","AI CO"
"95","PENA CREEK","PEN 4",2016-12-13,"SS","CHINOOK SALMON",2,1,"2016-2017","AI CO"
"96","PENA CREEK","PEN 4",2016-12-13,"SS","CHINOOK SALMON",1,1,"2016-2017","AI CO"
"97","PENA CREEK","PEN 4",2016-12-13,"SS","CHINOOK SALMON",2,1,"2016-2017","AI CO"
"98","PENA CREEK","PEN 4",2016-12-13,"SS","SALMONID SP",-9999,1,"2016-2017","AI CO"
"99","PENA CREEK","PEN 4",2016-12-13,"SS","CHINOOK SALMON",1,1,"2016-2017","AI CO"
"100","WINE CREEK","WIN 1",2016-12-13,"SS","COHO SALMON",2,1,"2016-2017","AMJ JRR"
"101","WINE CREEK","WIN 1",2016-12-13,"SS","COHO SALMON",2,1,"2016-2017","AMJ JRR"
"102","PENA CREEK","PEN 3",2016-12-13,"SS","SALMONID SP",-9999,1,"2016-2017","KS MT"
"103","PENA CREEK","PEN 3",2016-12-13,"SS","CHINOOK SALMON",1,1,"2016-2017","KS MT"
"104","PENA CREEK","PEN 3",2016-12-13,"SS","CHINOOK SALMON",1,1,"2016-2017","KS MT"
"105","PENA CREEK","PEN 3",2016-12-13,"SS","CHINOOK SALMON",2,1,"2016-2017","KS MT"
"106","GRAPE CREEK","GRP 2",2016-12-13,"SS","COHO SALMON",2,1,"2016-2017","JRR AMJ"
"107","GREEN VALLEY CREEK","GRE 1",2016-12-12,"SS","STEELHEAD",2,1,"2016-2017","CO MT"
"108","GREEN VALLEY CREEK","GRE 2",2016-12-12,"SS","COHO SALMON",2,1,"2016-2017","WB AI"
"109","GREEN VALLEY CREEK","GRE 2",2016-12-12,"SS","COHO SALMON",2,1,"2016-2017","WB AI"
"110","GREEN VALLEY CREEK","GRE 2",2016-12-12,"SS","SALMONID SP",-9999,1,"2016-2017","WB AI"
"111","GREEN VALLEY CREEK","GRE 2",2016-12-12,"SS","SALMONID SP",-9999,1,"2016-2017","WB AI"
"112","GREEN VALLEY CREEK","GRE 2",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","WB AI"
"113","GREEN VALLEY CREEK","GRE 2",2016-12-12,"SS","SALMONID SP",-9999,1,"2016-2017","WB AI"
"114","GREEN VALLEY CREEK","GRE 2",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","WB AI"
"115","PURRINGTON CREEK","PUR 1",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","AM NB"
"116","DUTCH BILL CREEK","DUT 2",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","JRR LE"
"117","DUTCH BILL CREEK","DUT 2",2016-12-12,"SS","COHO SALMON",2,1,"2016-2017","JRR LE"
"118","DUTCH BILL CREEK","DUT 2",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","JRR LE"
"119","DUTCH BILL CREEK","DUT 2",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","JRR LE"
"120","LITTLE GREEN VALLEY CREE","GRE 1",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","MT CO"
"121","LITTLE GREEN VALLEY CREE","GRE 1",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","MT CO"
"122","HARRISON CREEK","GRE 2",2016-12-12,"SS","COHO SALMON",1,1,"2016-2017","WB AI"
"123","MARK WEST CREEK","MAR 10",2016-12-08,"SS","SALMONID SP",-9999,1,"2016-2017","RA NB AY"
"124","MILL CREEK","MIL 1",2016-12-07,"SS","SALMONID SP",-9999,1,"2016-2017","AMJ ZR"
"125","MILL CREEK","MIL 1",2016-12-07,"SS","STEELHEAD",2,1,"2016-2017","AMJ ZR"
"126","MILL CREEK","MIL1.5",2016-12-07,"SS","COHO SALMON",2,1,"2016-2017","RA WB"
"127","MILL CREEK","MIL 3",2016-12-07,"SS","COHO SALMON",2,1,"2016-2017","AB BA"
"128","MILL CREEK","MIL 3",2016-12-07,"SS","SALMONID SP",-9999,1,"2016-2017","AB BA"
"129","MILL CREEK","MIL 2",2016-12-07,"SS","COHO SALMON",2,1,"2016-2017","RA WB"
"130","MILL CREEK","MIL 2",2016-12-07,"SS","SALMONID SP",-9999,1,"2016-2017","RA WB"
"131","FELTA CREEK","FEL 1",2016-12-07,"SS","COHO SALMON",2,1,"2016-2017","AMJ ZR"
"132","PENA CREEK","PEN 5",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","CO MT"
"133","PENA CREEK","PEN 5",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","CO MT"
"134","PENA CREEK","PEN 5",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","CO MT"
"135","PENA CREEK","PEN 5",2016-12-02,"SS","STEELHEAD",2,1,"2016-2017","CO MT"
"136","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"137","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"138","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"139","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"140","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",2,1,"2016-2017","ZR BA"
"141","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"142","PENA CREEK","PEN 4",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","ZR BA"
"143","PENA CREEK","PEN 4",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","ZR BA"
"144","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"145","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"146","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"147","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","ZR BA"
"148","PENA CREEK","PEN 4",2016-12-02,"SS","CHINOOK SALMON",2,1,"2016-2017","ZR BA"
"149","PENA CREEK","PEN 3",2016-12-02,"SS","CHINOOK SALMON",2,1,"2016-2017","WB RA"
"150","PENA CREEK","PEN 3",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","WB RA"
"151","PENA CREEK","PEN 3",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","WB RA"
"152","PENA CREEK","PEN 3",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","WB RA"
"153","PENA CREEK","PEN 3",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","WB RA"
"154","PENA CREEK","PEN 3",2016-12-02,"SS","CHINOOK SALMON",2,1,"2016-2017","WB RA"
"155","PENA CREEK","PEN 3",2016-12-02,"SS","CHINOOK SALMON",2,1,"2016-2017","WB RA"
"156","PENA CREEK","PEN 3",2016-12-02,"SS","CHINOOK SALMON",1,1,"2016-2017","WB RA"
"157","PENA CREEK","PEN 3",2016-12-02,"SS","CHINOOK SALMON",2,1,"2016-2017","WB RA"
"158","WOODS CREEK","WOO 1",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","MT CO"
"159","WOODS CREEK","WOO 1",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","MT CO"
"160","WOODS CREEK","WOO 1",2016-12-02,"SS","CHINOOK SALMON",2,1,"2016-2017","MT CO"
"161","WOODS CREEK","WOO 1",2016-12-02,"SS","SALMONID SP",-9999,1,"2016-2017","MT CO"
"162","GREEN VALLEY CREEK","GRE 1",2016-12-01,"SS","COHO SALMON",2,1,"2016-2017","WB BA"
"163","DUTCH BILL CREEK","DUT 1",2016-12-01,"SS","SALMONID SP",-9999,1,"2016-2017","NB LE"
"164","DUTCH BILL CREEK","DUT 2",2016-12-01,"SS","STEELHEAD",2,1,"2016-2017","CO RA"
"165","MILL CREEK","MIL 3",2016-11-30,"SS","COHO SALMON",2,1,"2016-2017","CO AI"
"166","MILL CREEK","MIL 3",2016-11-30,"SS","SALMONID SP",-9999,1,"2016-2017","CO AI"
"167","MILL CREEK","MIL 3",2016-11-30,"SS","COHO SALMON",1,1,"2016-2017","CO AI"
"168","FELTA CREEK","FEL 1",2016-11-30,"SS","SALMONID SP",-9999,1,"2016-2017","ZR BA"
"169","PENA CREEK","PEN 5",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","AI SB"
"170","PENA CREEK","PEN 5",2016-11-23,"SS","SALMONID SP",-9999,1,"2016-2017","AI SB"
"171","PENA CREEK","PEN 1",2016-11-23,"SS","CHINOOK SALMON",2,1,"2016-2017","CO BA"
"172","PENA CREEK","PEN 4",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","AMJ JRR"
"173","PENA CREEK","PEN 4",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","AMJ JRR"
"174","PENA CREEK","PEN 4",2016-11-23,"SS","SALMONID SP",-9999,1,"2016-2017","AMJ JRR"
"175","PENA CREEK","PEN 4",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","AMJ JRR"
"176","PENA CREEK","PEN 4",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","AMJ JRR"
"177","PENA CREEK","PEN 4",2016-11-23,"SS","CHINOOK SALMON",2,1,"2016-2017","AMJ JRR"
"178","WOODS CREEK","WOO 1",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","AI SB"
"179","WOODS CREEK","WOO 1",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","AI SB"
"180","WOODS CREEK","WOO 1",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","AI SB"
"181","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","RA LE"
"182","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",2,1,"2016-2017","RA LE"
"183","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","RA LE"
"184","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","RA LE"
"185","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",2,1,"2016-2017","RA LE"
"186","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","RA LE"
"187","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","RA LE"
"188","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",2,1,"2016-2017","RA LE"
"189","PENA CREEK","PEN 3",2016-11-23,"SS","CHINOOK SALMON",1,1,"2016-2017","RA LE"
"190","PENA CREEK","PEN 4",2016-11-10,"SS","CHINOOK SALMON",2,1,"2016-2017","BA MT"
"191","PENA CREEK","PEN 4",2016-11-10,"SS","CHINOOK SALMON",2,1,"2016-2017","BA MT"
"192","PENA CREEK","PEN 4",2016-11-10,"SS","CHINOOK SALMON",2,1,"2016-2017","BA MT"
"193","PENA CREEK","PEN 4",2016-11-10,"SS","CHINOOK SALMON",1,1,"2016-2017","BA MT"
"194","PENA CREEK","PEN 4",2016-11-10,"SS","CHINOOK SALMON",1,1,"2016-2017","BA MT"
"195","PENA CREEK","PEN 4",2016-11-10,"SS","SALMONID SP",-9999,1,"2016-2017","BA MT"
"196","PENA CREEK","PEN 4",2016-11-10,"SS","STEELHEAD",2,1,"2016-2017","BA MT"
