"","Tributary","ReachName","Date","Survey","Species","SpeciesCertainty","ReddAge","Season","Crew"
"197","PENA CREEK","PEN 4",2016-11-10,"SS","SALMONID SP",-9999,1,"2016-2017","BA MT"
"198","PENA CREEK","PEN 3",2016-11-10,"SS","CHINOOK SALMON",2,1,"2016-2017","AI JRR"
"199","MILL CREEK","MIL 2",2016-11-07,"SS","SALMONID SP",-9999,1,"2016-2017","NB KS"
"200","HULBERT CREEK","HUL 1",2016-11-02,"SS","SALMONID SP",-9999,1,"2016-2017","WB RA"
"201","PENA CREEK","PEN 1",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","ZR CM"
"202","PENA CREEK","PEN 1",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","ZR CM"
"203","PENA CREEK","PEN 1",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","ZR CM"
"204","PENA CREEK","PEN 1",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","ZR CM"
"205","PENA CREEK","PEN 1",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","ZR CM"
"206","PENA CREEK","PEN 1",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","ZR CM"
"207","PENA CREEK","PEN 4",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","JE JD"
"208","PENA CREEK","PEN 4",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","JE JD"
"209","PENA CREEK","PEN 4",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","JE JD"
"210","PENA CREEK","PEN 4",2016-04-14,"SS","STEELHEAD",2,1,"2015-2016","JE JD"
"211","WINE CREEK","WIN 1",2016-04-13,"SS","STEELHEAD",2,1,"2015-2016","TC NO"
"212","HULBERT CREEK","HUL 3",2016-04-13,"SS","STEELHEAD",2,1,"2015-2016","WB MO"
"213","DUTCH BILL CREEK","DUT 1",2016-04-12,"SS","STEELHEAD",2,1,"2015-2016","AI AM"
"214","WALLACE CREEK","WAL 2",2016-04-11,"SS","STEELHEAD",2,1,"2015-2016","NB CM"
"215","EAST AUSTIN CREEK","EAU 1",2016-04-05,"SS","STEELHEAD",2,1,"2015-2016","SW AA"
"216","GRAY CREEK","GRA 2",2016-04-05,"SS","SALMONID SP",-9999,1,"2015-2016","WB CM"
"217","GRAY CREEK","GRA 2",2016-04-05,"SS","STEELHEAD",2,1,"2015-2016","WB CM"
"218","GRAY CREEK","GRA 2",2016-04-05,"SS","SALMONID SP",-9999,1,"2015-2016","WB CM"
"219","MARK WEST CREEK","MAR 9",2016-04-04,"SS","STEELHEAD",2,1,"2015-2016","ZR AI"
"220","MILL CREEK","MIL 4",2016-04-01,"SS","SALMONID SP",-9999,1,"2015-2016","SL DD"
"221","PALMER CREEK","PAL 1",2016-04-01,"SS","STEELHEAD",2,1,"2015-2016","WB AP"
"222","MILL CREEK","MIL 1",2016-03-31,"SS","STEELHEAD",2,1,"2015-2016","TC AI"
"223","MILL CREEK","MIL 1",2016-03-31,"SS","STEELHEAD",2,1,"2015-2016","TC AI"
"224","FELTA CREEK","FEL 1",2016-03-31,"SS","STEELHEAD",2,1,"2015-2016","TC AI"
"225","PENA CREEK","PEN 5",2016-03-30,"SS","STEELHEAD",2,1,"2015-2016","DD SW"
"226","PENA CREEK","PEN 1",2016-03-30,"SS","STEELHEAD",2,1,"2015-2016","SL TC"
"227","PENA CREEK","PEN 1",2016-03-30,"SS","STEELHEAD",2,1,"2015-2016","SL TC"
"228","PENA CREEK","PEN 1",2016-03-30,"SS","STEELHEAD",1,1,"2015-2016","SL TC"
"229","PENA CREEK","PEN 1",2016-03-30,"SS","STEELHEAD",1,1,"2015-2016","SL TC"
"230","PENA CREEK","PEN 1",2016-03-30,"SS","STEELHEAD",2,1,"2015-2016","SL TC"
"231","PENA CREEK","PEN 1",2016-03-30,"SS","STEELHEAD",2,1,"2015-2016","SL TC"
"232","PENA CREEK","PEN 1",2016-03-30,"SS","STEELHEAD",2,1,"2015-2016","SL TC"
"233","MARK WEST CREEK","MAR 11",2016-03-29,"SS","SALMONID SP",-9999,1,"2015-2016","AI SL"
"234","MARK WEST CREEK","MAR 11",2016-03-29,"SS","SALMONID SP",-9999,1,"2015-2016","AI SL"
"235","MARK WEST CREEK","MAR 12",2016-03-29,"SS","SALMONID SP",-9999,1,"2015-2016","AI SL"
"236","GRAPE CREEK","GRP 1",2016-03-28,"SS","STEELHEAD",2,1,"2015-2016","ZR AJ"
"237","GRAPE CREEK","GRP 1",2016-03-28,"SS","STEELHEAD",2,1,"2015-2016","ZR AJ"
"238","GRAPE CREEK","GRP 1",2016-03-28,"SS","STEELHEAD",2,1,"2015-2016","ZR AJ"
"239","WINE CREEK","WIN 1",2016-03-28,"SS","STEELHEAD",2,1,"2015-2016","ZR AJ"
"240","WINE CREEK","WIN 1",2016-03-28,"SS","STEELHEAD",2,1,"2015-2016","ZR AJ"
"241","WINE CREEK","WIN 1",2016-03-28,"SS","STEELHEAD",2,1,"2015-2016","ZR AJ"
"242","SANTA ROSA CREEK","SAN 9",2016-03-23,"SS","STEELHEAD",2,1,"2015-2016","WB JE"
"243","WALLACE CREEK","WAL 2",2016-03-23,"SS","COHO SALMON",2,1,"2015-2016","AM ZR"
"244","PECHACO CREEK","PEC 1",2016-03-23,"SS","STEELHEAD",2,1,"2015-2016","SL JD"
"245","PECHACO CREEK","PEC 1",2016-03-23,"SS","STEELHEAD",2,1,"2015-2016","SL JD"
"246","GRAY CREEK","GRA 1",2016-03-22,"SS","STEELHEAD",2,1,"2015-2016","SL SW"
"247","PENA CREEK","PEN 1",2016-03-18,"SS","STEELHEAD",1,1,"2015-2016","AI JD"
"248","PENA CREEK","PEN 5",2016-03-18,"SS","STEELHEAD",1,1,"2015-2016","SL DD"
"249","PENA CREEK","PEN 4",2016-03-18,"SS","STEELHEAD",2,1,"2015-2016","TC AAL"
"250","GRAPE CREEK","GRP 1",2016-03-16,"SS","STEELHEAD",1,1,"2015-2016","TC SW"
"251","WINE CREEK","WIN 1",2016-03-16,"SS","STEELHEAD",2,1,"2015-2016","TC SW"
"252","WINE CREEK","WIN 1",2016-03-04,"SS","STEELHEAD",2,1,"2015-2016","NB JD"
"253","WINE CREEK","WIN 1",2016-03-04,"SS","STEELHEAD",2,1,"2015-2016","NB JD"
"254","AUSTIN CREEK","AUS 5",2016-03-03,"SS","STEELHEAD",2,1,"2015-2016","JD SB"
"255","AUSTIN CREEK","AUS 5",2016-03-03,"SS","SALMONID SP",-9999,1,"2015-2016","JD SB"
"256","AUSTIN CREEK","AUS 6",2016-03-03,"SS","PACIFIC LAMPREY",1,1,"2015-2016","TC LP"
"257","AUSTIN CREEK","AUS 6",2016-03-03,"SS","SALMONID SP",-9999,1,"2015-2016","TC LP"
"258","AUSTIN CREEK","AUS 6",2016-03-03,"SS","STEELHEAD",2,1,"2015-2016","TC LP"
"259","GRAY CREEK","GRA 1",2016-03-03,"SS","STEELHEAD",2,1,"2015-2016","SL MW"
"260","MARK WEST CREEK","MAR 11",2016-03-02,"SS","STEELHEAD",2,1,"2015-2016","SL JD"
"261","MARK WEST CREEK","MAR 11",2016-03-02,"SS","STEELHEAD",2,1,"2015-2016","SL JD"
"262","MARK WEST CREEK","MAR 14",2016-03-02,"SS","STEELHEAD",2,1,"2015-2016","SW AI"
"263","MARK WEST CREEK","MAR 14",2016-03-02,"SS","SALMONID SP",-9999,1,"2015-2016","SW AI"
"264","MARK WEST CREEK","MAR 14",2016-03-02,"SS","STEELHEAD",2,1,"2015-2016","SW AI"
"265","MARK WEST CREEK","MAR 14",2016-03-02,"SS","STEELHEAD",2,1,"2015-2016","SW AI"
"266","MARK WEST CREEK","MAR 12",2016-03-02,"SS","STEELHEAD",2,1,"2015-2016","WB LP"
"267","SANTA ROSA CREEK","SAN 9",2016-03-02,"SS","SALMONID SP",-9999,1,"2015-2016","AI SW"
"268","SANTA ROSA CREEK","SAN 9",2016-03-02,"SS","SALMONID SP",-9999,1,"2015-2016","AI SW"
"269","SANTA ROSA CREEK","SAN 9",2016-03-02,"SS","SALMONID SP",-9999,1,"2015-2016","AI SW"
"270","GREEN VALLEY CREEK","GRE 1",2016-03-01,"SS","STEELHEAD",2,1,"2015-2016","JD LP"
"271","REDWOOD CREEK","RED 1",2016-03-01,"SS","SALMONID SP",-9999,1,"2015-2016","SL SW"
"272","PURRINGTON CREEK","PUR 1",2016-03-01,"SS","STEELHEAD",2,1,"2015-2016","ZR AI"
"273","PURRINGTON CREEK","PUR 1",2016-03-01,"SS","STEELHEAD",2,1,"2015-2016","ZR AI"
"274","PALMER CREEK","PAL 1",2016-02-29,"SS","STEELHEAD",2,1,"2015-2016","ZR JD"
"275","MILL CREEK","MIL 4",2016-02-29,"SS","STEELHEAD",2,1,"2015-2016","ZR JD"
"276","MILL CREEK","MIL 4",2016-02-29,"SS","STEELHEAD",2,1,"2015-2016","ZR JD"
"277","MILL CREEK","MIL 4",2016-02-29,"SS","STEELHEAD",2,1,"2015-2016","ZR JD"
"278","MARK WEST CREEK","MAR 9",2016-02-26,"SS","STEELHEAD",2,1,"2015-2016","NB NO"
"279","PENA CREEK","PEN 5",2016-02-26,"SS","STEELHEAD",2,1,"2015-2016","WB AAL"
"280","PORTER CREEK","POR 1",2016-02-26,"SS","SALMONID SP",-9999,1,"2015-2016","ZR DD"
"281","PORTER CREEK","POR 1",2016-02-26,"SS","STEELHEAD",2,1,"2015-2016","ZR DD"
"282","WOODS CREEK","WOO 1",2016-02-26,"SS","SALMONID SP",-9999,1,"2015-2016","WB AAL"
"283","HULBERT CREEK","HUL 3",2016-02-26,"SS","STEELHEAD",2,1,"2015-2016","ZR DD"
"284","PENA CREEK","PEN 1",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","DD LP"
"285","PENA CREEK","PEN 1",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","DD LP"
"286","PENA CREEK","PEN 1",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","DD LP"
"287","PENA CREEK","PEN 1",2016-02-25,"SS","STEELHEAD",1,1,"2015-2016","DD LP"
"288","PENA CREEK","PEN 1",2016-02-25,"SS","SALMONID SP",-9999,1,"2015-2016","DD LP"
"289","PENA CREEK","PEN 1",2016-02-25,"SS","SALMONID SP",-9999,1,"2015-2016","DD LP"
"290","PENA CREEK","PEN 1",2016-02-25,"SS","STEELHEAD",1,1,"2015-2016","DD LP"
"291","PENA CREEK","PEN 1",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","DD LP"
"292","PENA CREEK","PEN 1",2016-02-25,"SS","SALMONID SP",-9999,1,"2015-2016","DD LP"
"293","PENA CREEK","PEN 1",2016-02-25,"SS","SALMONID SP",-9999,1,"2015-2016","DD LP"
"294","PENA CREEK","PEN 4",2016-02-25,"SS","SALMONID SP",-9999,1,"2015-2016","TC SL"
"295","PENA CREEK","PEN 4",2016-02-25,"SS","SALMONID SP",-9999,1,"2015-2016","TC SL"
"296","PENA CREEK","PEN 4",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","TC SL"
"297","PORTER CREEK","POR 2",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","ZR SW"
"298","PORTER CREEK","POR 2",2016-02-25,"SS","COHO SALMON",2,1,"2015-2016","ZR SW"
"299","PORTER CREEK","POR 2",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","ZR SW"
"300","PORTER CREEK","POR 2",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","ZR SW"
"301","PECHACO CREEK","PEC 1",2016-02-25,"SS","SALMONID SP",-9999,1,"2015-2016","JD AI"
"302","PORTER CREEK","POR 3",2016-02-25,"SS","STEELHEAD",2,1,"2015-2016","ZR SW"
"303","GRAPE CREEK","GRP 1",2016-02-24,"SS","STEELHEAD",2,1,"2015-2016","SL ZR"
"304","GRAPE CREEK","GRP 1",2016-02-24,"SS","STEELHEAD",2,1,"2015-2016","SL ZR"
"305","WINE CREEK","WIN 1",2016-02-24,"SS","STEELHEAD",2,1,"2015-2016","ZR SL"
"306","WINE CREEK","WIN 1",2016-02-24,"SS","STEELHEAD",2,1,"2015-2016","ZR SL"
"307","WINE CREEK","WIN 1",2016-02-24,"SS","STEELHEAD",2,1,"2015-2016","ZR SL"
"308","WINE CREEK","WIN 1",2016-02-24,"SS","STEELHEAD",2,1,"2015-2016","ZR SL"
"309","SCHOOLHOUSE CREEK","GIL 1",2016-02-24,"SS","STEELHEAD",2,1,"2015-2016","NB AI"
"310","SCHOOLHOUSE CREEK","GIL 1",2016-02-24,"SS","STEELHEAD",2,1,"2015-2016","NB AI"
"311","AUSTIN CREEK","AUS 5",2016-02-23,"SS","SALMONID SP",-9999,1,"2015-2016","ZR JD"
"312","AUSTIN CREEK","AUS 5",2016-02-23,"SS","SALMONID SP",-9999,1,"2015-2016","ZR JD"
"313","AUSTIN CREEK","AUS 5",2016-02-23,"SS","STEELHEAD",2,1,"2015-2016","ZR JD"
"314","AUSTIN CREEK","AUS 5",2016-02-23,"SS","STEELHEAD",2,1,"2015-2016","ZR JD"
"315","AUSTIN CREEK","AUS 6",2016-02-23,"SS","SALMONID SP",-9999,1,"2015-2016","TC NB"
"316","AUSTIN CREEK","AUS 6",2016-02-23,"SS","SALMONID SP",-9999,1,"2015-2016","TC NB"
"317","MARK WEST CREEK","MAR 12",2016-02-23,"SS","COHO SALMON",2,1,"2015-2016","SW EM CO"
"318","MARK WEST CREEK","MAR 12",2016-02-23,"SS","STEELHEAD",2,1,"2015-2016","SW EM CO"
"319","MARK WEST CREEK","MAR 12",2016-02-23,"SS","STEELHEAD",2,1,"2015-2016","SW EM CO"
"320","MARK WEST CREEK","MAR 12",2016-02-23,"SS","SALMONID SP",-9999,1,"2015-2016","SW EM CO"
"321","REDWOOD CREEK","RED 1",2016-02-22,"SS","STEELHEAD",2,1,"2015-2016","JR WB"
"322","REDWOOD CREEK","RED 1",2016-02-22,"SS","STEELHEAD",2,1,"2015-2016","JR WB"
"323","REDWOOD CREEK","RED 1",2016-02-22,"SS","STEELHEAD",2,1,"2015-2016","JR WB"
"324","REDWOOD CREEK","RED 1",2016-02-22,"SS","SALMONID SP",-9999,1,"2015-2016","JR WB"
"325","GREEN VALLEY CREEK","GRE 1",2016-02-19,"SS","STEELHEAD",2,1,"2015-2016","JD WB"
"326","GREEN VALLEY CREEK","GRE 1",2016-02-19,"SS","STEELHEAD",2,1,"2015-2016","JD WB"
"327","GREEN VALLEY CREEK","GRE 1",2016-02-19,"SS","STEELHEAD",2,1,"2015-2016","JD WB"
"328","GREEN VALLEY CREEK","GRE 1",2016-02-19,"SS","STEELHEAD",2,1,"2015-2016","JD WB"
"329","GREEN VALLEY CREEK","GRE 1",2016-02-19,"SS","SALMONID SP",-9999,1,"2015-2016","JD WB"
"330","MARK WEST CREEK","MAR 14",2016-02-19,"SS","STEELHEAD",2,1,"2015-2016","DD AI"
"331","MARK WEST CREEK","MAR 14",2016-02-19,"SS","SALMONID SP",-9999,1,"2015-2016","DD AI"
"332","FELTA CREEK","FEL 1",2016-02-18,"SS","STEELHEAD",2,1,"2015-2016","ZR SL"
"333","FELTA CREEK","FEL 1",2016-02-18,"SS","STEELHEAD",2,1,"2015-2016","ZR SL"
"334","FELTA CREEK","FEL 1",2016-02-18,"SS","STEELHEAD",2,1,"2015-2016","ZR SL"
"335","PORTER CREEK","POR 1",2016-02-17,"SS","STEELHEAD",2,1,"2015-2016","NB DD"
"336","PORTER CREEK","POR 3",2016-02-17,"SS","STEELHEAD",2,1,"2015-2016","AB AI"
"337","HULBERT CREEK","HUL 3",2016-02-17,"SS","STEELHEAD",2,1,"2015-2016","DD NB"
"338","PENA CREEK","PEN 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","SL WB SB"
"339","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"340","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",1,1,"2015-2016","SL WB SB"
"341","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"342","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"343","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"344","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"345","PENA CREEK","PEN 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","SL WB SB"
"346","PENA CREEK","PEN 1",2016-02-16,"SS","CHINOOK SALMON",2,1,"2015-2016","SL WB SB"
"347","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"348","PENA CREEK","PEN 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","SL WB SB"
"349","PENA CREEK","PEN 1",2016-02-16,"SS","CHINOOK SALMON",2,1,"2015-2016","SL WB SB"
"350","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"351","PENA CREEK","PEN 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","SL WB SB"
"352","PENA CREEK","PEN 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","SL WB SB"
"353","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"354","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"355","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"356","PENA CREEK","PEN 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","SL WB SB"
"357","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"358","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"359","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"360","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"361","PENA CREEK","PEN 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","SL WB SB"
"362","PENA CREEK","PEN 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","SL WB SB"
"363","PENA CREEK","PEN 1",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SL WB SB"
"364","PENA CREEK","PEN 1",2016-02-16,"SS","CHINOOK SALMON",2,1,"2015-2016","SL WB SB"
"365","PENA CREEK","PEN 4",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","TC LP"
"366","PENA CREEK","PEN 4",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","TC LP"
"367","PENA CREEK","PEN 4",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","TC LP"
"368","PENA CREEK","PEN 4",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","TC LP"
"369","PENA CREEK","PEN 4",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","TC LP"
"370","PENA CREEK","PEN 4",2016-02-16,"SS","STEELHEAD",1,1,"2015-2016","TC LP"
"371","WOODS CREEK","WOO 1",2016-02-16,"SS","SALMONID SP",-9999,1,"2015-2016","DD AI"
"372","PENA CREEK","PEN 3",2016-02-16,"SS","STEELHEAD",2,1,"2015-2016","SW JD"
"373","MILL CREEK","MIL 1",2016-02-11,"SS","SALMONID SP",-9999,1,"2015-2016","LP MOH"
"374","MILL CREEK","MIL 1",2016-02-11,"SS","SALMONID SP",-9999,1,"2015-2016","LP MOH"
"375","MILL CREEK","MIL 1",2016-02-11,"SS","STEELHEAD",2,1,"2015-2016","LP MOH"
"376","MILL CREEK","MIL 3",2016-02-11,"SS","STEELHEAD",2,1,"2015-2016","NB SW"
"377","FELTA CREEK","FEL 1",2016-02-11,"SS","SALMONID SP",-9999,1,"2015-2016","LP MOH"
"378","REDWOOD CREEK","RED 1",2016-02-10,"SS","SALMONID SP",-9999,1,"2015-2016","TC LP"
"379","REDWOOD CREEK","RED 1",2016-02-10,"SS","SALMONID SP",-9999,1,"2015-2016","TC LP"
"380","REDWOOD CREEK","RED 1",2016-02-10,"SS","SALMONID SP",-9999,1,"2015-2016","TC LP"
"381","GRAPE CREEK","GRP 1",2016-02-10,"SS","SALMONID SP",-9999,1,"2015-2016","ZR SL"
"382","GRAPE CREEK","GRP 1",2016-02-10,"SS","SALMONID SP",-9999,1,"2015-2016","ZR SL"
"383","AUSTIN CREEK","AUS 6",2016-02-10,"SS","COHO SALMON",1,1,"2015-2016","WB SW AL"
"384","AUSTIN CREEK","AUS 6",2016-02-10,"SS","SALMONID SP",-9999,1,"2015-2016","WB SW AL"
"385","AUSTIN CREEK","AUS 6",2016-02-10,"SS","COHO SALMON",2,1,"2015-2016","WB SW AL"
"386","AUSTIN CREEK","AUS 6",2016-02-10,"SS","STEELHEAD",2,1,"2015-2016","WB SW AL"
"387","AUSTIN CREEK","AUS 6",2016-02-10,"SS","COHO SALMON",2,1,"2015-2016","WB SW AL"
"388","AUSTIN CREEK","AUS 6",2016-02-10,"SS","STEELHEAD",2,1,"2015-2016","WB SW AL"
"389","AUSTIN CREEK","AUS 6",2016-02-10,"SS","SALMONID SP",-9999,1,"2015-2016","WB SW AL"
"390","WINE CREEK","WIN 1",2016-02-10,"SS","STEELHEAD",2,1,"2015-2016","SL ZR"
"391","SCHOOLHOUSE CREEK","GIL 1",2016-02-10,"SS","SALMONID SP",-9999,1,"2015-2016","JR DD"
"392","GREEN VALLEY CREEK","GRE 1",2016-02-09,"SS","SALMONID SP",-9999,1,"2015-2016","JD SB ES"
"393","PURRINGTON CREEK","PUR 1",2016-02-09,"SS","STEELHEAD",2,1,"2015-2016","TC MH"
"394","PURRINGTON CREEK","PUR 1",2016-02-09,"SS","STEELHEAD",2,1,"2015-2016","TC MH"
"395","DUTCH BILL CREEK","DUT 1",2016-02-08,"SS","STEELHEAD",2,1,"2015-2016","WB LP AL"
