"","Tributary","ReachName","Date","Survey","Species","SpeciesCertainty","ReddAge","Season","Crew"
"593","Mill Creek","MIL 1",2015-03-16,"SS","COHO SALMON",2,1,"2014-2015","BB AB"
"594","Mill Creek","MIL 1",2015-03-16,"SS","STEELHEAD",2,1,"2014-2015","BB AB"
"595","Purrington Creek","PUR 1",2015-03-16,"SS","SALMONID SP",-9999,1,"2014-2015","DD SW"
"596","Pena Creek","PEN 1",2015-03-13,"SS","STEELHEAD",2,1,"2014-2015","JB IV"
"597","Pena Creek","PEN 1",2015-03-13,"SS","STEELHEAD",2,1,"2014-2015","JB IV"
"598","Pena Creek","PEN 1",2015-03-13,"SS","STEELHEAD",2,1,"2014-2015","JB IV"
"599","Pena Creek","PEN 1",2015-03-13,"SS","STEELHEAD",2,1,"2014-2015","JB IV"
"600","Pena Creek","PEN 1",2015-03-13,"SS","STEELHEAD",2,1,"2014-2015","JB IV"
"601","Pena Creek","PEN 1",2015-03-13,"SS","STEELHEAD",2,1,"2014-2015","JB IV"
"602","Pena Creek","PEN 1",2015-03-13,"SS","SALMONID SP",-9999,1,"2014-2015","JB IV"
"603","Pena Creek","PEN 1",2015-03-13,"SS","STEELHEAD",2,1,"2014-2015","JB IV"
"604","Pena Creek","PEN 4",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","WB JB"
"605","Pena Creek","PEN 4",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","WB JB"
"606","Pena Creek","PEN 4",2015-03-11,"SS","PACIFIC LAMPREY",2,1,"2014-2015","WB JB"
"607","Pena Creek","PEN 4",2015-03-11,"SS","SALMONID SP",-9999,1,"2014-2015","WB JB"
"608","Pena Creek","PEN 4",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","WB JB"
"609","Pena Creek","PEN 4",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","WB JB"
"610","Pena Creek","PEN 4",2015-03-11,"SS","SALMONID SP",-9999,1,"2014-2015","WB JB"
"611","Pena Creek","PEN 4",2015-03-11,"SS","SALMONID SP",-9999,1,"2014-2015","WB JB"
"612","Pena Creek","PEN 4",2015-03-11,"SS","SALMONID SP",-9999,1,"2014-2015","WB JB"
"613","Pena Creek","PEN 4",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","WB JB"
"614","Pena Creek","PEN 4",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","WB JB"
"615","Pena Creek","PEN 4",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","WB JB"
"616","Pena Creek","PEN 4",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","WB JB"
"617","Pena Creek","PEN 5",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","SW DD"
"618","Woods Creek","WOO 1",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","SW DD"
"619","Woods Creek","WOO 1",2015-03-11,"SS","SALMONID SP",-9999,1,"2014-2015","SW DD"
"620","Woods Creek","WOO 1",2015-03-11,"SS","STEELHEAD",2,1,"2014-2015","SW DD"
"621","Woods Creek","WOO 1",2015-03-11,"SS","SALMONID SP",-9999,1,"2014-2015","SW DD"
"622","Sheephouse Creek","SHE 1",2015-03-10,"SS","PACIFIC LAMPREY",2,1,"2014-2015","WB JB"
"623","Sheephouse Creek","SHE 1",2015-03-10,"SS","PACIFIC LAMPREY",2,1,"2014-2015","WB JB"
"624","Pena Creek","PEN 3",2015-03-10,"SS","STEELHEAD",2,1,"2014-2015","AN SW"
"625","Pena Creek","PEN 3",2015-03-10,"SS","STEELHEAD",2,1,"2014-2015","AN SW"
"626","Pena Creek","PEN 3",2015-03-10,"SS","STEELHEAD",2,1,"2014-2015","AN SW"
"627","Pena Creek","PEN 3",2015-03-10,"SS","STEELHEAD",2,1,"2014-2015","AN SW"
"628","Wine Creek","WIN 1",2015-03-10,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD"
"629","Wine Creek","WIN 1",2015-03-10,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD"
"630","Porter Creek","POR 1",2015-03-09,"SS","SALMONID SP",-9999,1,"2014-2015","JB DD"
"631","East Austin Creek","EAU 1",2015-03-05,"SS","STEELHEAD",2,1,"2014-2015","BB DD TB"
"632","East Austin Creek","EAU 1",2015-03-05,"SS","STEELHEAD",2,1,"2014-2015","BB DD TB"
"633","Austin Creek","AUS 6",2015-03-05,"SS","SALMONID SP",-9999,1,"2014-2015","JB EM ZS"
"634","Austin Creek","AUS 6",2015-03-05,"SS","SALMONID SP",-9999,1,"2014-2015","JB EM ZS"
"635","Austin Creek","AUS 6",2015-03-05,"SS","SALMONID SP",-9999,1,"2014-2015","JB EM ZS"
"636","Austin Creek","AUS 6",2015-03-05,"SS","SALMONID SP",-9999,1,"2014-2015","JB EM ZS"
"637","Austin Creek","AUS 6",2015-03-05,"SS","SALMONID SP",-9999,1,"2014-2015","JB EM ZS"
"638","Austin Creek","AUS 6",2015-03-05,"SS","SALMONID SP",-9999,1,"2014-2015","JB EM ZS"
"639","Austin Creek","AUS 6",2015-03-05,"SS","SALMONID SP",-9999,1,"2014-2015","JB EM ZS"
"640","Kidd Creek","KID 1",2015-03-05,"SS","STEELHEAD",2,1,"2014-2015","BB DD TB"
"641","Austin Creek","AUS 7",2015-03-05,"SS","SALMONID SP",-9999,1,"2014-2015","EM JB ZS"
"642","Mark West Creek","MAR 10",2015-03-04,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD ZS"
"643","Mark West Creek","MAR 10",2015-03-04,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD ZS"
"644","Mark West Creek","MAR 14",2015-03-04,"SS","STEELHEAD",2,1,"2014-2015","AN SW"
"645","Mark West Creek","MAR 11",2015-03-04,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD ZS"
"646","Felta Creek","FEL 1",2015-03-03,"SS","SALMONID SP",-9999,1,"2014-2015","BB DD"
"647","Mill Creek","MIL 4",2015-03-03,"SS","STEELHEAD",2,1,"2014-2015","AN JB"
"648","Mill Creek","MIL 4",2015-03-03,"SS","STEELHEAD",2,1,"2014-2015","AN JB"
"649","Mill Creek","MIL 4",2015-03-03,"SS","SALMONID SP",-9999,1,"2014-2015","AN JB"
"650","Mill Creek","MIL 4",2015-03-03,"SS","SALMONID SP",-9999,1,"2014-2015","AN JB"
"651","Mill Creek","MIL 4",2015-03-03,"SS","SALMONID SP",-9999,1,"2014-2015","AN JB"
"652","Green Valley Creek","GRE 1",2015-03-02,"SS","STEELHEAD",2,1,"2014-2015","MW DD"
"653","Green Valley Creek","GRE 1",2015-03-02,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD"
"654","Green Valley Creek","GRE 1",2015-03-02,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD"
"655","Green Valley Creek","GRE 1",2015-03-02,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD"
"656","Green Valley Creek","GRE 1",2015-03-02,"SS","SALMONID SP",-9999,1,"2014-2015","MW DD"
"657","Pena Creek","PEN 1",2015-02-26,"SS","SALMONID SP",-9999,1,"2014-2015","AN MW"
"658","Pena Creek","PEN 1",2015-02-26,"SS","STEELHEAD",1,1,"2014-2015","AN MW"
"659","Pena Creek","PEN 1",2015-02-26,"SS","STEELHEAD",1,1,"2014-2015","AN MW"
"660","Mill Creek","MIL 2",2015-02-26,"SS","STEELHEAD",2,1,"2014-2015","EM DD"
"661","Mill Creek","MIL 2",2015-02-26,"SS","SALMONID SP",-9999,1,"2014-2015","EM DD"
"662","Purrington Creek","PUR 1",2015-02-26,"SS","SALMONID SP",-9999,1,"2014-2015","JB BW"
"663","Mill Creek","MIL 3",2015-02-26,"SS","COHO SALMON",2,1,"2014-2015","HF SW"
"664","Mill Creek","MIL 3",2015-02-26,"SS","COHO SALMON",2,1,"2014-2015","HF SW"
"665","Green Valley Creek","GRE 2",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","EM ZR"
"666","Green Valley Creek","GRE 2",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","EM ZR"
"667","Green Valley Creek","GRE 2",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","EM ZR"
"668","Green Valley Creek","GRE 2",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","EM ZR"
"669","Pena Creek","PEN 4",2015-02-25,"SS","SALMONID SP",-9999,1,"2014-2015","HF MW"
"670","Pena Creek","PEN 4",2015-02-25,"SS","SALMONID SP",-9999,1,"2014-2015","HF MW"
"671","Pena Creek","PEN 4",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","HF MW"
"672","Pena Creek","PEN 4",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","HF MW"
"673","Pena Creek","PEN 4",2015-02-25,"SS","SALMONID SP",-9999,1,"2014-2015","HF MW"
"674","Woods Creek","WOO 1",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","SW BW"
"675","Woods Creek","WOO 1",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","SW BW"
"676","Woods Creek","WOO 1",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","SW BW"
"677","Pena Creek","PEN 3",2015-02-25,"SS","STEELHEAD",2,1,"2014-2015","JB DD"
"678","Pena Creek","PEN 3",2015-02-25,"SS","SALMONID SP",-9999,1,"2014-2015","JB DD"
"679","Pena Creek","PEN 3",2015-02-25,"SS","SALMONID SP",-9999,1,"2014-2015","JB DD"
"680","Mark West Creek","MAR 10",2015-02-24,"SS","SALMONID SP",-9999,1,"2014-2015","EM DD"
"681","Wine Creek","WIN 1",2015-02-24,"SS","STEELHEAD",2,1,"2014-2015","AN SW"
"682","Wine Creek","WIN 1",2015-02-24,"SS","STEELHEAD",2,1,"2014-2015","AN SW"
"683","Mark West Creek","MAR 12",2015-02-24,"SS","SALMONID SP",-9999,1,"2014-2015","LC AB JB"
"684","Mark West Creek","MAR 12",2015-02-24,"SS","SALMONID SP",-9999,1,"2014-2015","LC AB JB"
"685","Mark West Creek","MAR 12",2015-02-24,"SS","STEELHEAD",2,1,"2014-2015","LC AB JB"
"686","Mark West Creek","MAR 12",2015-02-24,"SS","STEELHEAD",2,1,"2014-2015","LC AB JB"
"687","Willow Creek","WIL 4",2015-02-23,"SS","SALMONID SP",-9999,1,"2014-2015","JB AN"
"688","Willow Creek","WIL 4",2015-02-23,"SS","STEELHEAD",2,1,"2014-2015","JB AN"
"689","Willow Creek","WIL 4",2015-02-23,"SS","STEELHEAD",2,1,"2014-2015","JB AN"
"690","Mill Creek","MIL 1",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AB ZR LC"
"691","Mill Creek","MIL 1",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AB ZR LC"
"692","Mill Creek","MIL 1",2015-02-19,"SS","COHO SALMON",2,1,"2014-2015","AB ZR LC"
"693","Mill Creek","MIL 1",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AB ZR LC"
"694","Mill Creek","MIL 1",2015-02-19,"SS","SALMONID SP",-9999,1,"2014-2015","AB ZR LC"
"695","Mill Creek","MIL 1",2015-02-19,"SS","COHO SALMON",2,1,"2014-2015","AB ZR LC"
"696","Mill Creek","MIL 1",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AB ZR LC"
"697","Mill Creek","MIL 1",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AB ZR LC"
"698","Mill Creek","MIL 2",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AN WB"
"699","Mill Creek","MIL 2",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AN WB"
"700","Mill Creek","MIL 2",2015-02-19,"SS","SALMONID SP",-9999,1,"2014-2015","AN WB"
"701","Mill Creek","MIL 2",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AN WB"
"702","Mill Creek","MIL 5",2015-02-19,"SS","STEELHEAD",2,1,"2014-2015","AJ DD"
"703","Felta Creek","FEL 1",2015-02-19,"SS","COHO SALMON",2,1,"2014-2015","LC AB ZR"
"704","Pena Creek","PEN 1",2015-02-18,"SS","STEELHEAD",1,1,"2014-2015","JB BW ZS"
"705","Pena Creek","PEN 1",2015-02-18,"SS","STEELHEAD",1,1,"2014-2015","JB BW ZS"
"706","Pena Creek","PEN 1",2015-02-18,"SS","STEELHEAD",2,1,"2014-2015","JB BW ZS"
"707","Mill Creek","MIL 3",2015-02-18,"SS","STEELHEAD",2,1,"2014-2015","AN BB TB"
"708","Mill Creek","MIL 3",2015-02-18,"SS","STEELHEAD",2,1,"2014-2015","AN BB TB"
"709","Mill Creek","MIL 3",2015-02-18,"SS","STEELHEAD",2,1,"2014-2015","AN BB TB"
"710","Maacama Creek","MAA 4",2015-02-18,"SS","SALMONID SP",-9999,1,"2014-2015","HF SW"
"711","Maacama Creek","MAA 4",2015-02-18,"SS","STEELHEAD",2,1,"2014-2015","HF SW"
"712","Maacama Creek","MAA 4",2015-02-18,"SS","STEELHEAD",2,1,"2014-2015","HF SW"
"713","Maacama Creek","MAA 4",2015-02-18,"SS","STEELHEAD",2,1,"2014-2015","HF SW"
"714","Maacama Creek","MAA 4",2015-02-18,"SS","STEELHEAD",1,1,"2014-2015","HF SW"
"715","Green Valley Creek","GRE 1",2015-02-17,"SS","STEELHEAD",2,1,"2014-2015","DD AN"
"716","Green Valley Creek","GRE 1",2015-02-17,"SS","STEELHEAD",2,1,"2014-2015","DD AN"
"717","Austin Creek","AUS 6",2015-02-17,"SS","STEELHEAD",2,1,"2014-2015","LC HF AJ"
"718","Austin Creek","AUS 6",2015-02-17,"SS","STEELHEAD",2,1,"2014-2015","LC HF AJ"
"719","Austin Creek","AUS 7",2015-02-17,"SS","STEELHEAD",1,1,"2014-2015","LC AJ HF"
"720","Woods Creek","WOO 1",2015-02-13,"SS","STEELHEAD",2,1,"2014-2015","NB SW"
"721","Woods Creek","WOO 1",2015-02-13,"SS","STEELHEAD",2,1,"2014-2015","NB SW"
"722","Woods Creek","WOO 1",2015-02-13,"SS","STEELHEAD",1,1,"2014-2015","NB SW"
"723","Pena Creek","PEN 3",2015-02-13,"SS","SALMONID SP",-9999,1,"2014-2015","HF WB IV"
"724","Green Valley Creek","GRE 2",2015-02-11,"SS","STEELHEAD",2,1,"2014-2015","WB BW"
"725","Green Valley Creek","GRE 2",2015-02-11,"SS","STEELHEAD",1,1,"2014-2015","WB BW"
"726","Green Valley Creek","GRE 2",2015-02-11,"SS","STEELHEAD",2,1,"2014-2015","WB BW"
"727","Willow Creek","WIL 4",2015-02-04,"SS","COHO SALMON",2,1,"2014-2015","SW,DD?"
"728","Willow Creek","WIL 4",2015-02-04,"SS","STEELHEAD",2,1,"2014-2015","SW,DD?"
"729","Willow Creek","WIL 4",2015-02-04,"SS","COHO SALMON",2,1,"2014-2015","SW,DD?"
"730","Willow Creek","WIL 4",2015-02-04,"SS","COHO SALMON",2,1,"2014-2015","SW,DD?"
"731","Willow Creek","WIL 4",2015-02-04,"SS","COHO SALMON",2,1,"2014-2015","SW,DD?"
"732","Mill Creek","MIL 1",2015-02-03,"SS","STEELHEAD",2,1,"2014-2015","BCB HF"
"733","Pena Creek","PEN 1",2015-02-02,"SS","SALMONID SP",-9999,1,"2014-2015","EM ZR"
"734","Pena Creek","PEN 1",2015-02-02,"SS","STEELHEAD",2,1,"2014-2015","EM ZR"
"735","Pena Creek","PEN 1",2015-02-02,"SS","STEELHEAD",2,1,"2014-2015","EM ZR"
"736","Pena Creek","PEN 1",2015-02-02,"SS","STEELHEAD",2,1,"2014-2015","EM ZR"
"737","Green Valley Creek","GRE 2",2015-01-30,"SS","STEELHEAD",2,1,"2014-2015","AN WB"
"738","Pena Creek","PEN 5",2015-01-29,"SS","STEELHEAD",2,1,"2014-2015","JB HF"
"739","Woods Creek","WOO 1",2015-01-29,"SS","SALMONID SP",-9999,1,"2014-2015","JB HF"
"740","Maacama Creek","MAA 4",2015-01-28,"SS","SALMONID SP",-9999,1,"2014-2015","JB BW"
"741","Redwood Creek","RED 1",2015-01-23,"SS","CHINOOK SALMON",2,1,"2014-2015","HF ZR"
"742","Willow Creek","WIL 3",2015-01-22,"SS","STEELHEAD",2,1,"2014-2015","WB MW"
"743","Willow Creek","WIL 4",2015-01-22,"SS","STEELHEAD",2,1,"2014-2015","EM HF"
"744","Mill Creek","MIL 2",2015-01-21,"SS","COHO SALMON",2,1,"2014-2015","JB ZR"
"745","Mill Creek","MIL 2",2015-01-21,"SS","STEELHEAD",2,1,"2014-2015","JB ZR"
"746","Mill Creek","MIL 2",2015-01-21,"SS","STEELHEAD",2,1,"2014-2015","JB ZR"
"747","Mill Creek","MIL 2",2015-01-21,"SS","STEELHEAD",2,1,"2014-2015","JB ZR"
"748","Pena Creek","PEN 1",2015-01-16,"SS","SALMONID SP",-9999,1,"2014-2015","AJ ZR"
"749","Green Valley Creek","GRE 2",2015-01-15,"SS","STEELHEAD",2,1,"2014-2015","EM ZR"
"750","Pena Creek","PEN 4",2015-01-15,"SS","CHINOOK SALMON",2,1,"2014-2015","JP HF TB"
"751","Pena Creek","PEN 4",2015-01-15,"SS","STEELHEAD",2,1,"2014-2015","JP HF TB"
"752","Pena Creek","PEN 4",2015-01-15,"SS","CHINOOK SALMON",1,1,"2014-2015","JP HF TB"
"753","Pena Creek","PEN 4",2015-01-15,"SS","STEELHEAD",2,1,"2014-2015","JP HF TB"
"754","Pena Creek","PEN 4",2015-01-15,"SS","STEELHEAD",2,1,"2014-2015","JP HF TB"
"755","Pena Creek","PEN 3",2015-01-15,"SS","CHINOOK SALMON",2,1,"2014-2015","AJ BB"
"756","Pena Creek","PEN 3",2015-01-15,"SS","SALMONID SP",-9999,1,"2014-2015","AJ BB"
"757","Porter Creek","POR 3",2015-01-14,"SS","STEELHEAD",2,1,"2014-2015","WB EM ZS"
"758","Porter Creek","POR 3",2015-01-14,"SS","STEELHEAD",2,1,"2014-2015","WB EM ZS"
"759","Mark West Creek","MAR 10",2015-01-12,"SS","COHO SALMON",1,1,"2014-2015","SW DD"
"760","Redwood Creek","RED 1",2015-01-09,"SS","CHINOOK SALMON",2,1,"2014-2015","NB ZR"
"761","Redwood Creek","RED 1",2015-01-09,"SS","CHINOOK SALMON",2,1,"2014-2015","NB ZR"
"762","Maacama Creek","MAA 1",2015-01-09,"SS","CHINOOK SALMON",2,1,"2014-2015","GH MO"
"763","Redwood Creek","RED 2",2015-01-09,"SS","CHINOOK SALMON",2,1,"2014-2015","NB ZR"
"764","Willow Creek","WIL 3",2015-01-08,"SS","COHO SALMON",2,1,"2014-2015","WB ZR"
"765","Willow Creek","WIL 3",2015-01-08,"SS","STEELHEAD",2,1,"2014-2015","WB ZR"
"766","Dutch Bill Creek","DUT 2",2015-01-07,"SS","COHO SALMON",2,1,"2014-2015","HF ZS SW"
"767","Purrington Creek","PUR 1",2015-01-06,"SS","SALMONID SP",-9999,1,"2014-2015","AN SW"
"768","Pena Creek","PEN 1",2015-01-06,"SS","CHINOOK SALMON",2,1,"2014-2015","ADJ WB"
"769","Pena Creek","PEN 1",2015-01-06,"SS","CHINOOK SALMON",2,1,"2014-2015","ADJ WB"
"770","Pena Creek","PEN 1",2015-01-06,"SS","CHINOOK SALMON",2,1,"2014-2015","ADJ WB"
"771","Pena Creek","PEN 1",2015-01-06,"SS","COHO SALMON",1,1,"2014-2015","ADJ WB"
"772","Green Valley Creek","GRE 2",2015-01-05,"SS","COHO SALMON",2,1,"2014-2015","BW JS"
"773","Pena Creek","PEN 4",2015-01-05,"SS","CHINOOK SALMON",2,1,"2014-2015","ADJ AN"
"774","Pena Creek","PEN 4",2015-01-05,"SS","SALMONID SP",-9999,1,"2014-2015","ADJ AN"
"775","Pena Creek","PEN 4",2015-01-05,"SS","CHINOOK SALMON",2,1,"2014-2015","ADJ AN"
"776","Woods Creek","WOO 1",2015-01-05,"SS","CHINOOK SALMON",2,1,"2014-2015","SW ZR"
"777","Pena Creek","PEN 3",2015-01-05,"SS","COHO SALMON",1,1,"2014-2015","DD CM"
"778","Pena Creek","PEN 3",2015-01-05,"SS","SALMONID SP",-9999,1,"2014-2015","DD CM"
"779","Pena Creek","PEN 3",2015-01-05,"SS","CHINOOK SALMON",1,1,"2014-2015","DD CM"
"780","Pena Creek","PEN 3",2015-01-05,"SS","CHINOOK SALMON",2,1,"2014-2015","DD CM"
"781","Pena Creek","PEN 3",2015-01-05,"SS","CHINOOK SALMON",1,1,"2014-2015","DD CM"
"782","Pena Creek","PEN 3",2015-01-05,"SS","SALMONID SP",-9999,1,"2014-2015","DD CM"
"783","Austin Creek","AUS 6",2014-12-31,"SS","SALMONID SP",-9999,1,"2014-2015","DD SW"
"784","Austin Creek","AUS 6",2014-12-31,"SS","SALMONID SP",-9999,1,"2014-2015","DD SW"
"785","Green Valley Creek","GRE 1",2014-12-30,"SS","STEELHEAD",2,1,"2014-2015","AB AN"
"786","Mark West Creek","MAR 11",2014-12-30,"SS","SALMONID SP",-9999,1,"2014-2015","HF BCB"
"787","Willow Creek","WIL 3",2014-12-29,"SS","STEELHEAD",2,1,"2014-2015","BCB BW"
"788","Willow Creek","WIL 4",2014-12-29,"SS","STEELHEAD",2,1,"2014-2015","AN WB"
"789","Mill Creek","MIL 4",2014-12-24,"SS","STEELHEAD",2,1,"2014-2015","BJB DD"
"790","Pena Creek","PEN 1",2014-12-23,"SS","CHINOOK SALMON",2,1,"2014-2015","HF ZR"
"791","Pena Creek","PEN 1",2014-12-23,"SS","CHINOOK SALMON",2,1,"2014-2015","HF ZR"
